-18,34,oaoOUaOJ0IWBsuRqSIIqK6h8Vg0=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-17,34,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-17,47,oaoOUaOJ0IWBsuRqSIIqK6h8Vg0=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-19,34,oaoOUaOJ0IWBsuRqSIIqK6h8Vg0=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-18,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-20,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-22,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-23,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-24,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-21,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-25,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-27,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-28,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-29,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-29,32,oaoOUaOJ0IWBsuRqSIIqK6h8Vg0=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-30,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-31,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-17,33,oaoOUaOJ0IWBsuRqSIIqK6h8Vg0=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-31,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-32,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-19,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-18,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-19,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-20,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-21,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-22,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-23,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-24,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-25,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-26,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-27,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-28,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-29,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-30,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-30,32,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-26,47,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-20,34,oaoOUaOJ0IWBsuRqSIIqK6h8Vg0=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-17,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-19,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-18,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-21,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-23,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-24,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-25,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-20,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-26,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-27,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-28,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-30,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-31,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-32,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-29,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-22,46,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-32,33,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-17,32,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
-17,45,+9YkkuVI+jXdbXy7Nj0Di6gkrUU=,WcgKjCBDoAJWILt/Dqba+ZF1v6s=
