-193,47,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-193,43,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-203,41,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-194,47,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-205,32,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-193,35,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-194,43,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-195,43,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-195,47,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-203,38,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-204,38,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-197,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-205,38,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-198,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-203,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-196,43,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-204,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-199,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-197,43,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-198,43,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-205,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-199,43,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-204,41,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-205,41,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-206,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-200,43,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-206,38,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-200,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-201,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-196,47,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-197,47,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-202,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-203,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-206,41,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-207,41,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-207,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-198,47,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-208,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-208,41,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-204,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-196,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-202,41,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-201,41,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-202,38,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-196,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-201,38,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-197,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-206,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-206,32,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-207,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-208,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-193,44,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-198,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-199,47,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-193,40,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-205,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-198,32,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-195,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-194,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-195,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-200,41,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-200,38,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-194,35,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-194,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-199,41,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-198,41,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-208,32,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-193,45,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-199,38,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-202,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-195,35,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-194,40,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-194,44,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-195,44,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-200,47,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-201,47,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-195,40,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-196,44,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-197,44,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-207,38,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-208,38,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-197,32,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-204,32,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-193,33,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-203,32,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-208,34,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-208,46,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-207,34,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-206,34,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-205,34,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
-204,34,EXe+OFpUtBkswl021STydbtokYU=,JMkozarP4/08Tce/oFmsWD/w9Y8=
