-129,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-141,-16,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-131,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-129,-15,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-132,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-133,-13,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-133,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-130,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-132,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-131,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-134,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-133,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-132,-13,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-134,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-135,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-137,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-130,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-136,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-140,-16,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-135,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-138,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-139,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-131,-13,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-136,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-137,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-130,-13,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-140,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-139,-16,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-138,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-139,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-129,-13,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-140,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-141,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-144,-12,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-142,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-143,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-142,-15,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-141,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-143,-12,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-142,-16,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-144,-14,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-144,-1,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-130,-2,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-129,-2,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-131,-2,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
-132,-2,Rkxwh8WBTA7QTDXAelRZDKa2U4E=,nAGfaLaMOtdkbt5urxhtFafVEfQ=
