3,32,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
12,35,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
13,35,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
14,35,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
15,35,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
14,34,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
4,32,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
0,36,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
1,36,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
2,36,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
3,36,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
4,36,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
5,36,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
5,32,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
15,34,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
13,34,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
12,34,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
11,34,D4gVt/iQjM2Llq7mQEzq7T7wjlQ=,Z59MvsOBAkGQLITvd3+q12S31So=
6,32,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
6,36,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
10,34,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
7,36,xSLcX68gZebFr1kNdE0bgfnTPHg=,Z59MvsOBAkGQLITvd3+q12S31So=
