3,32,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
12,35,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
13,35,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
14,35,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
15,35,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
14,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
4,32,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
0,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
1,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
2,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
3,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
4,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
5,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
5,32,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
15,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
13,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
12,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
11,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
6,32,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
6,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
10,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
7,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
15,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
9,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
8,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
8,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
2,33,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
0,32,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
6,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
4,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
3,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
2,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
5,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
15,33,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
7,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
1,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
0,34,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
11,35,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
2,32,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
9,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
10,35,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
14,33,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
10,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
14,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
11,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
13,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
12,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
11,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
12,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
13,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
14,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
15,36,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
3,33,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
0,35,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
10,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
9,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
7,32,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
0,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
1,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
2,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
3,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
4,33,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
4,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
5,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
6,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
7,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
8,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
7,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
6,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
8,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
5,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
9,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
4,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
10,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
2,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
3,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
11,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
5,33,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
0,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
12,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
13,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
14,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
15,37,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
1,35,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
1,47,5NQzxC+JVUhrFSkIJ+BFd9dr8gA=,46Y2uWRS/NcKqsldbCO/S2QiRsI=
