-19,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-17,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-18,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-18,66,otOsj8/lvuxENciBhrSzboAhx9w=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-17,66,otOsj8/lvuxENciBhrSzboAhx9w=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-20,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-21,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-22,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-29,64,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-23,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-32,67,otOsj8/lvuxENciBhrSzboAhx9w=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-24,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-25,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-31,67,otOsj8/lvuxENciBhrSzboAhx9w=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-30,67,otOsj8/lvuxENciBhrSzboAhx9w=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-32,66,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-26,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-28,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-29,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-27,79,otOsj8/lvuxENciBhrSzboAhx9w=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-30,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-31,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-28,64,otOsj8/lvuxENciBhrSzboAhx9w=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-19,66,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-31,65,otOsj8/lvuxENciBhrSzboAhx9w=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-32,79,YxzCSNCn+yBEVENkFP5Mm2F8Llg=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
-17,78,otOsj8/lvuxENciBhrSzboAhx9w=,hPvv+eNgdG9yCT41DX9R5vi/R2s=
