-19,79,GUOL27RacfoP/nlzNpQ7L/Fn5Xc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-17,79,GUOL27RacfoP/nlzNpQ7L/Fn5Xc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-18,79,GUOL27RacfoP/nlzNpQ7L/Fn5Xc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-18,66,GUOL27RacfoP/nlzNpQ7L/Fn5Xc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-17,66,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-20,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-21,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-22,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-29,64,GUOL27RacfoP/nlzNpQ7L/Fn5Xc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-23,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-32,67,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-24,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-25,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-31,67,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-30,67,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-32,66,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-26,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-28,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-29,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-27,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-30,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-31,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-28,64,GUOL27RacfoP/nlzNpQ7L/Fn5Xc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-19,66,GUOL27RacfoP/nlzNpQ7L/Fn5Xc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-31,65,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-32,79,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-17,78,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-17,65,GUOL27RacfoP/nlzNpQ7L/Fn5Xc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-29,67,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-18,65,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-19,65,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
-20,65,gZaIINfuR+snIC3qe50Lsp4Pwbc=,BLhbCjQ/86pDX2FuLDiqvQaOo5s=
