14,-30,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
15,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
14,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
13,-30,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
12,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
11,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
10,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
9,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
13,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
7,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-32,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
15,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
4,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
14,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
13,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
12,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
11,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
10,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
9,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-17,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
7,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
4,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-31,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-32,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
12,-30,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
13,-18,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
12,-18,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
11,-18,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
10,-18,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
9,-18,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-18,8/w6HzA41WEzMVuV5110VI72HyQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
