-1,-33,b+/TIci6Zit9uxHxvmD7EUCk8AQ=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-46,b+/TIci6Zit9uxHxvmD7EUCk8AQ=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-46,b+/TIci6Zit9uxHxvmD7EUCk8AQ=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-45,b+/TIci6Zit9uxHxvmD7EUCk8AQ=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-45,b+/TIci6Zit9uxHxvmD7EUCk8AQ=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-45,SMcFiOJ91J1RJclyhTO1Axt1tIc=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-46,SMcFiOJ91J1RJclyhTO1Axt1tIc=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-48,SMcFiOJ91J1RJclyhTO1Axt1tIc=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-33,SMcFiOJ91J1RJclyhTO1Axt1tIc=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-33,SMcFiOJ91J1RJclyhTO1Axt1tIc=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-48,SMcFiOJ91J1RJclyhTO1Axt1tIc=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-33,SMcFiOJ91J1RJclyhTO1Axt1tIc=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-33,SMcFiOJ91J1RJclyhTO1Axt1tIc=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-45,SMcFiOJ91J1RJclyhTO1Axt1tIc=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-45,SMcFiOJ91J1RJclyhTO1Axt1tIc=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-33,SMcFiOJ91J1RJclyhTO1Axt1tIc=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-33,SMcFiOJ91J1RJclyhTO1Axt1tIc=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
