13,66,6IbHuj7y7aC0tmpgUJPDZroRG0Q=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
12,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
15,65,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
11,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
10,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
9,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
8,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
7,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
6,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
5,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
12,67,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
14,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
4,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
3,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
2,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
15,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
1,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
4,64,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
3,64,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
14,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
5,64,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
13,67,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
14,67,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
0,66,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
11,67,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
10,67,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
13,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
12,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
11,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
10,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
9,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
8,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
7,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
6,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
5,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
4,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
3,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
2,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
1,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
0,79,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
14,65,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
15,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
14,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
13,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
12,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
11,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
10,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
9,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
8,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
7,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
6,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
5,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
4,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
3,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
2,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
2,64,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
9,67,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
1,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
2,65,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
15,67,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
1,65,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
0,78,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
15,77,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
14,77,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
13,77,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
0,68,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
1,68,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
2,68,JhsMpIeZGhUxakDUhsozAH+NNOA=,h+hNABt9JYtZXw7eVjWhLD+xzKM=
