61,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
51,-16,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
60,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
63,-15,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
59,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
58,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
57,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
56,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
55,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
54,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
53,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
52,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
60,-13,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
51,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
50,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
62,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
63,-1,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
52,-16,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
49,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
61,-13,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
62,-13,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
62,-1,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
53,-16,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
59,-13,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
50,-15,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
48,-14,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
63,-13,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
50,-16,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
48,-12,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
58,-13,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
49,-12,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
61,-1,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
50,-12,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
60,-1,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
51,-12,1YRYycTBfVHI8vhVD+t2ZvDcvtk=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
