-210,66,MUGY5XIGXfqo9C3POd1xD5EeNe0=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-211,66,MUGY5XIGXfqo9C3POd1xD5EeNe0=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-210,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-209,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-211,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-213,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-214,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-215,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-209,65,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-210,65,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-211,65,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-212,65,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-213,65,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-214,65,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-212,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-215,65,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-221,64,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-216,65,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-217,65,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-216,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-217,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-218,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-219,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-220,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
-221,79,MAynOTactIvOEJZV8bP+tYwZxZM=,eYjDdeVw6q5hOIUl8BD3GxrTEkc=
