12,-13,TLd2xaf2rj6ESGG5pAGaC7OYR9M=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-13,TLd2xaf2rj6ESGG5pAGaC7OYR9M=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
14,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
14,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-13,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-13,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
12,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
12,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
14,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
12,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
14,-15,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-15,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
12,-15,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-15,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-15,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
14,-12,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-15,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-12,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
12,-12,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-12,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-12,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-12,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
14,-13,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-13,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-13,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-15,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-12,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
6,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
7,-15,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-13,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
1,-15,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
4,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
7,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-14,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
6,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
4,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
8,-15,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
3,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
6,-15,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-10,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
4,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
7,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-11,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-12,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
7,-12,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-12,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-12,sfMIx7gyLBzIXVWHdW8JVAjTZ5w=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
