12,-13,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
12,-16,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
11,-15,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
11,-11,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
11,-13,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
11,-14,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
10,-13,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
10,-11,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
10,-14,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
9,-11,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
9,-14,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
8,-11,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
15,-12,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
11,-10,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
10,-10,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
9,-13,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
10,-15,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
11,-16,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
8,-13,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
14,-12,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
13,-12,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
15,-13,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
9,-15,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
12,-12,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
8,-14,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
10,-16,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
11,-12,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
15,-15,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
15,-14,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
14,-15,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
10,-12,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
13,-15,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
12,-15,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
9,-16,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
14,-14,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
8,-16,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
13,-14,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
9,-10,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
8,-10,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
9,-12,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
15,-11,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
14,-11,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
8,-12,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
13,-11,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
12,-11,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
14,-13,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
8,-15,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
13,-13,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
13,-10,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
12,-10,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
12,-14,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
15,-16,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
14,-16,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
13,-16,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
15,-10,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
14,-10,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
0,-8,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
1,-8,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
2,-8,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
3,-8,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
4,-8,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
5,-8,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
0,-7,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
6,-8,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
6,-1,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
1,-7,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
3,-7,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
4,-7,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
2,-7,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
5,-7,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
6,-7,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
0,-6,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
1,-6,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
2,-6,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
3,-6,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
4,-6,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
5,-6,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
6,-6,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
0,-5,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
1,-5,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
2,-5,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
3,-5,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
5,-1,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
4,-1,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
3,-1,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
2,-1,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
1,-1,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
0,-1,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
4,-5,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
0,-4,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
1,-4,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
2,-4,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
3,-4,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
6,-5,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
6,-2,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
5,-5,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
0,-3,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
1,-3,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
2,-3,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
3,-3,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
4,-3,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
6,-4,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
0,-2,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
1,-2,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
4,-4,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
3,-2,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
5,-3,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
4,-2,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
6,-3,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
5,-2,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
5,-4,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
2,-2,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
7,-1,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
7,-2,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
12,-3,MNAgq3ESHivElhtj6uxcASePpMQ=,P6Si3kPdHeQJZDkj8vDaedU4WQo=
7,-3,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
7,-4,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
15,-9,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
7,-5,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
11,-9,MNAgq3ESHivElhtj6uxcASePpMQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
11,-7,MNAgq3ESHivElhtj6uxcASePpMQ=,P6Si3kPdHeQJZDkj8vDaedU4WQo=
10,-2,MNAgq3ESHivElhtj6uxcASePpMQ=,P6Si3kPdHeQJZDkj8vDaedU4WQo=
11,-8,MNAgq3ESHivElhtj6uxcASePpMQ=,P6Si3kPdHeQJZDkj8vDaedU4WQo=
7,-6,MNAgq3ESHivElhtj6uxcASePpMQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
