-31,27,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-28,29,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-32,26,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-26,28,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-29,31,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-29,29,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-27,28,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-30,31,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-28,24,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-31,31,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-32,31,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-26,30,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-27,30,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-28,30,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-29,30,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-32,28,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-26,25,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-28,28,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-30,29,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-30,30,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-26,27,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-27,25,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-29,28,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-28,25,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-31,30,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-27,27,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-30,28,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-29,24,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-32,30,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-32,27,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-31,28,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-26,26,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-28,27,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-27,26,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-30,24,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-28,26,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-29,26,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-30,26,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-31,24,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-30,25,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
-29,27,MieD0owycDVGErpjIEhxIoYybZI=,lHnXyFnb0emKEXzB8uM2FoJ4WRY=
