-108,-33,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-107,-33,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-106,-33,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-107,-34,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-111,-38,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-107,-35,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-108,-35,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-105,-39,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-111,-39,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-109,-35,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-111,-36,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-110,-35,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-109,-33,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-112,-39,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-105,-40,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-108,-34,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-111,-37,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-109,-34,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-112,-35,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-106,-40,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-111,-35,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-106,-39,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-112,-38,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-110,-33,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-105,-36,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-107,-40,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-106,-36,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-107,-36,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-108,-36,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-109,-36,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-110,-36,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-111,-33,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-110,-34,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-112,-36,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-105,-37,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-107,-39,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-111,-34,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-105,-35,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-112,-37,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-108,-39,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-108,-40,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-105,-38,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
-105,-34,SftAp+evMkUQjftgnGV6a98n7VE=,dbpBqyr6/c+thjnqs4sfq4Bq3IE=
