-7,1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,YHr8nh40Cy5dgHbSVF5BJqTcabs=
-7,0,cNw3fEh7XjkG7gFpdrzF3keY/2E=,dQK5evAcyeBuR9f5UISoz5eWYvA=
-7,2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,dQK5evAcyeBuR9f5UISoz5eWYvA=
-6,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,INLNgpixk/Jy+FlCgR+uTEWqi8Y=
-6,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-6,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-5,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-5,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-5,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-4,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-4,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-4,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-4,3,PpcYQfHghXmRg+tNu8tZM5QrbLE=,83EHs82un3qBfVOEbZgcf+bDM3I=
-3,5,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-3,4,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-3,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-3,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-3,3,KbjYIZI8BYN2uij+RG08PeA+Bqg=,A1e35ZEaxc/DDfAxlqRlnRFTnoA=
-3,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-2,4,PpcYQfHghXmRg+tNu8tZM5QrbLE=,Z9SFsLLXPDJ2W0TjvGoSNJMHNgw=
-2,5,PpcYQfHghXmRg+tNu8tZM5QrbLE=,Z9SFsLLXPDJ2W0TjvGoSNJMHNgw=
-2,2,KbjYIZI8BYN2uij+RG08PeA+Bqg=,WGfZr710fzTOHGsbEJS5KNgAD5k=
-2,3,KbjYIZI8BYN2uij+RG08PeA+Bqg=,F8vpBSKfdJLz5pcyiJXQHas2GuE=
-2,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,wPjWmM+WgNtLFBUy0DG9w1dZnTo=
-2,1,qXi+5MCFgasacxuSjzxKW/OHGog=,dWKzALvgV47B+04mg6QupMQ+iv0=
-10,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-10,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-10,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tU9nMwFoOOEKlV7UJXlhAmVZM+E=
-1,2,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ctN3EfpDguZ/KyIEv4ehh4IkAB8=
-1,1,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,UAWBTZCfMsTnYH/UM2rI7tlWulg=
-1,0,ni+aV4QyzR0tU6FGgj7MRzO9fEs=,BjiwBV0D2rBWhUI9KGSI6GR0Wk4=
-9,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-9,1,PNgcecsAL6KaiQeFnczu53PcaT8=,C1+7AFCUJbCls0/49cWxasrGp5o=
-9,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tU9nMwFoOOEKlV7UJXlhAmVZM+E=
-8,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-8,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-8,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-1,8,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
-1,7,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,TP3J3gW7E1hWAe41b2+v0UnPmuQ=
-1,9,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
-1,6,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
-1,5,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
-1,4,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
-1,3,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
