-7,1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,YHr8nh40Cy5dgHbSVF5BJqTcabs=
-7,0,cNw3fEh7XjkG7gFpdrzF3keY/2E=,dQK5evAcyeBuR9f5UISoz5eWYvA=
-7,2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,dQK5evAcyeBuR9f5UISoz5eWYvA=
-6,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,INLNgpixk/Jy+FlCgR+uTEWqi8Y=
-6,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-6,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-5,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-5,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-5,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-4,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-4,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-4,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-4,3,PpcYQfHghXmRg+tNu8tZM5QrbLE=,83EHs82un3qBfVOEbZgcf+bDM3I=
-3,5,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-3,4,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-3,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-3,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-3,3,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-3,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-2,4,PpcYQfHghXmRg+tNu8tZM5QrbLE=,Z9SFsLLXPDJ2W0TjvGoSNJMHNgw=
-2,5,PpcYQfHghXmRg+tNu8tZM5QrbLE=,Z9SFsLLXPDJ2W0TjvGoSNJMHNgw=
-2,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,NFhcEbBjtmw0GD95ntfKb1p9dbo=
-2,3,PpcYQfHghXmRg+tNu8tZM5QrbLE=,rwp8c46Pz9C1Y2nLbQcX8hoVx4Q=
-2,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,wPjWmM+WgNtLFBUy0DG9w1dZnTo=
-2,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,wPjWmM+WgNtLFBUy0DG9w1dZnTo=
-10,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-10,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-10,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tU9nMwFoOOEKlV7UJXlhAmVZM+E=
-1,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,wPjWmM+WgNtLFBUy0DG9w1dZnTo=
-1,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,wPjWmM+WgNtLFBUy0DG9w1dZnTo=
-1,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,wPjWmM+WgNtLFBUy0DG9w1dZnTo=
-9,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-9,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-9,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tU9nMwFoOOEKlV7UJXlhAmVZM+E=
-8,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-8,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-8,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
