-7,1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,YHr8nh40Cy5dgHbSVF5BJqTcabs=
-7,0,cNw3fEh7XjkG7gFpdrzF3keY/2E=,dQK5evAcyeBuR9f5UISoz5eWYvA=
-7,2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,dQK5evAcyeBuR9f5UISoz5eWYvA=
-6,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,INLNgpixk/Jy+FlCgR+uTEWqi8Y=
-6,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-6,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-5,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-5,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-5,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-4,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-4,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-4,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-4,3,PpcYQfHghXmRg+tNu8tZM5QrbLE=,83EHs82un3qBfVOEbZgcf+bDM3I=
-3,5,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-3,4,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-3,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-3,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,UldquKCqlkNb/BE16zcxsgfIAa0=
-3,3,KbjYIZI8BYN2uij+RG08PeA+Bqg=,A1e35ZEaxc/DDfAxlqRlnRFTnoA=
-3,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tzsU19CN8E0osFx+7Pz+j7qaZN0=
-2,4,PpcYQfHghXmRg+tNu8tZM5QrbLE=,Z9SFsLLXPDJ2W0TjvGoSNJMHNgw=
-2,5,PpcYQfHghXmRg+tNu8tZM5QrbLE=,Z9SFsLLXPDJ2W0TjvGoSNJMHNgw=
-2,2,KbjYIZI8BYN2uij+RG08PeA+Bqg=,WGfZr710fzTOHGsbEJS5KNgAD5k=
-2,3,KbjYIZI8BYN2uij+RG08PeA+Bqg=,F8vpBSKfdJLz5pcyiJXQHas2GuE=
-2,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,wPjWmM+WgNtLFBUy0DG9w1dZnTo=
-2,1,KbjYIZI8BYN2uij+RG08PeA+Bqg=,DY33I1+TsnyoGp/TCA/pKsZRJ7o=
-10,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-10,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-10,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tU9nMwFoOOEKlV7UJXlhAmVZM+E=
-1,2,HnzZzW48HA+jqlIdfRUVqROZdG4=,OVKhi+dDUtIKAw6c1T+kgYTqe+8=
-1,1,HnzZzW48HA+jqlIdfRUVqROZdG4=,XNjnIFwxsZdOylTHRYglWuagD0A=
-1,0,rQFKhXD/WIY1IAkXIKrdoQpLW34=,skai8C8P/1tVbRseYyqw6EnfaTs=
-9,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-9,1,rQFKhXD/WIY1IAkXIKrdoQpLW34=,N0IriWPFFALXe65go6pzo4c4O6E=
-9,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,tU9nMwFoOOEKlV7UJXlhAmVZM+E=
-8,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-8,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
-8,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,1aHYrcCKhmWdMvo32mwLq9628IE=
