1,-1,rQFKhXD/WIY1IAkXIKrdoQpLW34=,yH1qFhQdvxw6yX1d2xxsNHAnjTA=
0,-1,+HcCRnM1h4FHRmpYuEYjLVmkxH8=,skai8C8P/1tVbRseYyqw6EnfaTs=
2,-6,rQFKhXD/WIY1IAkXIKrdoQpLW34=,UGpO1ZyXinSHBtJXq9nt9Gm1ZRg=
2,-5,rQFKhXD/WIY1IAkXIKrdoQpLW34=,bA/jiMq89+Kpo1iokKn0xmnx6Ak=
2,-4,rQFKhXD/WIY1IAkXIKrdoQpLW34=,oCAVH4+axP7n7Kj8cTXcn7D4ov0=
1,-5,rQFKhXD/WIY1IAkXIKrdoQpLW34=,1IUIEYb/Lc166bgxqugCPoc8qws=
1,-6,rQFKhXD/WIY1IAkXIKrdoQpLW34=,P9UjY8z83q5OnuH89rulEp2OXDU=
1,-3,rQFKhXD/WIY1IAkXIKrdoQpLW34=,KuSQg7NAu3MR3+D+didTyN7ZAJw=
1,-4,rQFKhXD/WIY1IAkXIKrdoQpLW34=,1IUIEYb/Lc166bgxqugCPoc8qws=
1,-2,rQFKhXD/WIY1IAkXIKrdoQpLW34=,P9UjY8z83q5OnuH89rulEp2OXDU=
0,-6,rQFKhXD/WIY1IAkXIKrdoQpLW34=,oCAVH4+axP7n7Kj8cTXcn7D4ov0=
0,-5,rQFKhXD/WIY1IAkXIKrdoQpLW34=,KuSQg7NAu3MR3+D+didTyN7ZAJw=
0,-4,rQFKhXD/WIY1IAkXIKrdoQpLW34=,P9UjY8z83q5OnuH89rulEp2OXDU=
0,-3,rQFKhXD/WIY1IAkXIKrdoQpLW34=,1IUIEYb/Lc166bgxqugCPoc8qws=
0,-2,rQFKhXD/WIY1IAkXIKrdoQpLW34=,P9UjY8z83q5OnuH89rulEp2OXDU=
10,-1,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
9,-7,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
9,-8,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
9,-5,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
9,-6,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
9,-3,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
9,-4,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
9,-1,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
9,-2,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
