15,15,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
11,11,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
10,11,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
12,11,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
10,9,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
7,11,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
9,11,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
8,11,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
6,11,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
5,11,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
15,3,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
11,9,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
9,9,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
13,7,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
11,5,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
12,7,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
