15,15,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
11,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
10,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
12,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
10,9,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
7,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
9,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
8,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
6,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
5,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
15,3,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
11,9,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
9,9,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
13,7,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
11,5,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
12,7,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
15,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
3,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
4,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
2,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
1,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
11,7,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
10,7,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
0,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
14,7,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
8,9,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
9,7,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
14,11,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
8,7,uGEIvjNJwylJt7l7yStkxSvq2JY=,ICvac9oOwqt+JQRfMACo4v8xlCk=
