15,15,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
11,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
10,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
12,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
10,9,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
7,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
9,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
8,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
6,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
5,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
15,3,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
11,9,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
9,9,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
13,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
11,5,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
12,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
15,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
3,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
4,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
2,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
1,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
11,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
10,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
0,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
14,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
8,9,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
9,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
14,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
8,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
15,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
3,0,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
7,9,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
10,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
9,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
8,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
7,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
6,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
5,1,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
11,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
13,11,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
5,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
10,5,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
2,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
7,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
1,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
0,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
12,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
14,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
15,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
3,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
4,10,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
4,1,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
2,1,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
3,1,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
1,1,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
14,3,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
9,5,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
6,9,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
6,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
8,5,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
5,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
7,5,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
15,9,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
12,9,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
0,1,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
14,9,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
2,0,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
4,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
4,5,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
13,9,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
6,5,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
2,5,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
14,4,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
15,4,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
3,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
13,4,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
11,1,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
12,4,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
11,4,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
10,4,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
9,4,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
3,5,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
8,4,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
1,5,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
7,4,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
0,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
9,0,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
2,7,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
0,5,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
5,5,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
15,6,/GcvtQ3El+RjEWIy5r+S4T4KaC4=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
