-21,3,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-17,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-32,0,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-18,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-19,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-28,0,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-21,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-27,0,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-20,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-26,0,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-22,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-23,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-22,3,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-25,0,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-24,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-25,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-26,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-24,0,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-27,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-23,0,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-23,3,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-28,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-30,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-22,0,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-31,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-21,0,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-32,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-29,15,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-18,14,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-20,0,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-19,14,GqoiRTp8qzwIuaTkPzSksMGEV4A=,ESoIkI7fwOFudHmbK2EPVR11k4g=
