-21,3,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-17,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-32,0,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-18,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-19,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-28,0,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-21,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-27,0,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-20,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-26,0,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-22,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-23,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-22,3,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-25,0,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-24,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-25,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-26,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-24,0,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-27,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-23,0,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-23,3,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-28,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
-30,15,gPPKWdfp2rcXCz0e31jPc0kOg7M=,e3wotv4GX3FW0ZTDHYCA2puhJvg=
