-21,3,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-17,15,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-32,0,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-18,15,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-19,15,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-28,0,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-21,15,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-27,0,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-20,15,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-26,0,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-22,15,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-23,15,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-22,3,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-25,0,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-24,15,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-25,15,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-26,15,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-24,0,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-27,15,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-23,0,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
-23,3,57sVboxYvXbkMQdxNmFK9bYqBdw=,RwMDuxm/801Wt7Guv4jxMQ9/reM=
