-1,-1,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-13,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-4,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-5,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-3,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-7,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-8,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-6,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-9,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-10,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-13,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-11,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-14,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-15,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-12,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-5,-13,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-16,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-12,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-16,-14,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-11,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-14,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-7,-1,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-10,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-8,-1,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-8,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-9,-1,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-10,-1,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-7,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-9,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-12,-1,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-6,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-13,-1,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-5,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-4,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-11,-1,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-14,-1,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-3,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-2,-16,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-15,-1,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-16,-1,GSWpN7knnuNdmhsLL+xdL4BFxdE=,UfVvXjR2yRisROYYbtYF1EuF+KI=
