-33,15,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-48,0,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-34,2,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-33,2,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-48,3,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-45,0,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-47,3,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-35,2,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-33,1,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-46,3,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-34,15,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-34,1,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-48,2,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-35,1,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-36,1,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-44,0,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-35,15,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-45,3,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-39,1,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-44,3,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-38,1,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-40,1,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
-41,1,CwzQ1yCf4W2AG86Kclq55pa5GC0=,C5H9YZCrstKZLRznTrs0O/abhQ8=
