-33,15,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-48,0,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-34,2,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-33,2,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-48,3,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-45,0,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-47,3,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-35,2,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-33,1,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-46,3,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-34,15,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-34,1,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-48,2,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-35,1,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-36,1,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-44,0,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-35,15,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-45,3,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-39,1,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-44,3,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-38,1,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-40,1,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-41,1,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-43,3,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-42,1,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-42,3,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-36,15,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-43,1,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-41,3,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-38,15,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-37,1,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-40,3,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-37,15,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-44,1,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-39,15,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-39,3,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-40,15,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-41,15,nVVd1WgG8+jG4nQ7n4a5ARJ+eRU=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
