-33,15,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-48,0,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-34,2,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-33,2,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-48,3,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-45,0,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-47,3,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-35,2,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-33,1,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-46,3,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-34,15,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-34,1,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-48,2,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-35,1,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-36,1,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-44,0,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-35,15,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-45,3,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-39,1,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-44,3,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-38,1,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-40,1,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-41,1,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-43,3,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-42,1,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-42,3,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-36,15,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-43,1,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-41,3,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-38,15,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-37,1,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-40,3,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
-37,15,lll2utoi4M8+a6G1AaZpacIkWmk=,IkbNLYa9lSF+2jZLjCcm2DILc0s=
