38,-10,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,4nQeLwC33lVzEUbrBJTYERz+iNI=
38,-11,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
38,-15,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,M9N3jSNHWFtD4YBYewtd7niH9Qw=
38,-12,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
38,-14,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,JIXfJV0PkpZHxfmMaED4wnE02Js=
38,-13,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,JIXfJV0PkpZHxfmMaED4wnE02Js=
38,-9,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,4nQeLwC33lVzEUbrBJTYERz+iNI=
38,-8,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,V7if+/6RtwN1ScZ9+HJagWrn4nc=
39,-9,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,4nQeLwC33lVzEUbrBJTYERz+iNI=
39,-8,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,V7if+/6RtwN1ScZ9+HJagWrn4nc=
38,-7,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,V7if+/6RtwN1ScZ9+HJagWrn4nc=
39,-7,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,V7if+/6RtwN1ScZ9+HJagWrn4nc=
38,-6,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,WrTLsBeUqjFwjXdTCepPBBaS8fU=
39,-6,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,WrTLsBeUqjFwjXdTCepPBBaS8fU=
39,-13,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,JIXfJV0PkpZHxfmMaED4wnE02Js=
39,-1,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,wytGbzLQpxamInaWqyXCdlCQi+c=
38,-1,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,wytGbzLQpxamInaWqyXCdlCQi+c=
39,-15,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,M9N3jSNHWFtD4YBYewtd7niH9Qw=
39,-11,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
40,-4,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,viV7E9DJEB44H3LOVnCMED51FxY=
39,-12,MwTdMdQzGuOwkXhZD3EfbwwHaDo=,Fw8OxBL89Ka6V6djvXc17NQxfbE=
