-36,1,LkJEWmMH9cqV0IC4RBkhqEoRVNM=,0hSkm1qYs3tQCDAZj5HAjpbCGT8=
-35,1,LkJEWmMH9cqV0IC4RBkhqEoRVNM=,0hSkm1qYs3tQCDAZj5HAjpbCGT8=
-37,0,LkJEWmMH9cqV0IC4RBkhqEoRVNM=,pCOJW+kECCTVldejaZqgBWPjqk0=
-37,1,LkJEWmMH9cqV0IC4RBkhqEoRVNM=,pCOJW+kECCTVldejaZqgBWPjqk0=
-39,1,LkJEWmMH9cqV0IC4RBkhqEoRVNM=,YGJdxqaJyWCLTKCKT2ODJY31MXc=
-38,1,LkJEWmMH9cqV0IC4RBkhqEoRVNM=,pCOJW+kECCTVldejaZqgBWPjqk0=
-36,0,LkJEWmMH9cqV0IC4RBkhqEoRVNM=,0hSkm1qYs3tQCDAZj5HAjpbCGT8=
-40,1,LkJEWmMH9cqV0IC4RBkhqEoRVNM=,YGJdxqaJyWCLTKCKT2ODJY31MXc=
-40,0,LkJEWmMH9cqV0IC4RBkhqEoRVNM=,YGJdxqaJyWCLTKCKT2ODJY31MXc=
-38,0,LkJEWmMH9cqV0IC4RBkhqEoRVNM=,pCOJW+kECCTVldejaZqgBWPjqk0=
-35,0,LkJEWmMH9cqV0IC4RBkhqEoRVNM=,0hSkm1qYs3tQCDAZj5HAjpbCGT8=
-39,0,LkJEWmMH9cqV0IC4RBkhqEoRVNM=,YGJdxqaJyWCLTKCKT2ODJY31MXc=
-34,9,I0McwBN0m8YPb1glSfEyDiuJmwQ=,CJZFE1KqK8w4AJcmZmTToiyGpmg=
-35,9,I0McwBN0m8YPb1glSfEyDiuJmwQ=,jsOEnWV3q0v/QT8g7RYLlCGM0bA=
-33,9,I0McwBN0m8YPb1glSfEyDiuJmwQ=,CJZFE1KqK8w4AJcmZmTToiyGpmg=
-36,9,I0McwBN0m8YPb1glSfEyDiuJmwQ=,jsOEnWV3q0v/QT8g7RYLlCGM0bA=
-37,9,I0McwBN0m8YPb1glSfEyDiuJmwQ=,V1mWoVKVqE/fZcRKkSQy7Wc2MrY=
-38,9,I0McwBN0m8YPb1glSfEyDiuJmwQ=,V1mWoVKVqE/fZcRKkSQy7Wc2MrY=
-40,7,I0McwBN0m8YPb1glSfEyDiuJmwQ=,bICvqPC+035Zrk6HWj8ccmu0Aqw=
-40,6,I0McwBN0m8YPb1glSfEyDiuJmwQ=,bICvqPC+035Zrk6HWj8ccmu0Aqw=
-38,6,I0McwBN0m8YPb1glSfEyDiuJmwQ=,ZzFgjJI8t7khjDGLhqpV+lkwUNw=
-39,6,I0McwBN0m8YPb1glSfEyDiuJmwQ=,bICvqPC+035Zrk6HWj8ccmu0Aqw=
-38,8,I0McwBN0m8YPb1glSfEyDiuJmwQ=,V1mWoVKVqE/fZcRKkSQy7Wc2MrY=
-39,7,I0McwBN0m8YPb1glSfEyDiuJmwQ=,bICvqPC+035Zrk6HWj8ccmu0Aqw=
-38,7,I0McwBN0m8YPb1glSfEyDiuJmwQ=,ZzFgjJI8t7khjDGLhqpV+lkwUNw=
-37,6,I0McwBN0m8YPb1glSfEyDiuJmwQ=,ZzFgjJI8t7khjDGLhqpV+lkwUNw=
-37,8,I0McwBN0m8YPb1glSfEyDiuJmwQ=,V1mWoVKVqE/fZcRKkSQy7Wc2MrY=
-36,6,I0McwBN0m8YPb1glSfEyDiuJmwQ=,NcTndxI57q7FqtgTuPc0SFVLEeg=
-36,8,I0McwBN0m8YPb1glSfEyDiuJmwQ=,jsOEnWV3q0v/QT8g7RYLlCGM0bA=
-37,7,I0McwBN0m8YPb1glSfEyDiuJmwQ=,ZzFgjJI8t7khjDGLhqpV+lkwUNw=
-36,7,I0McwBN0m8YPb1glSfEyDiuJmwQ=,NcTndxI57q7FqtgTuPc0SFVLEeg=
-33,8,I0McwBN0m8YPb1glSfEyDiuJmwQ=,CJZFE1KqK8w4AJcmZmTToiyGpmg=
-35,8,I0McwBN0m8YPb1glSfEyDiuJmwQ=,jsOEnWV3q0v/QT8g7RYLlCGM0bA=
-34,8,I0McwBN0m8YPb1glSfEyDiuJmwQ=,CJZFE1KqK8w4AJcmZmTToiyGpmg=
-35,6,I0McwBN0m8YPb1glSfEyDiuJmwQ=,NcTndxI57q7FqtgTuPc0SFVLEeg=
-34,6,I0McwBN0m8YPb1glSfEyDiuJmwQ=,bxz0lJ7FS6lbDFnH9TkAt1EY34Q=
-33,6,I0McwBN0m8YPb1glSfEyDiuJmwQ=,bxz0lJ7FS6lbDFnH9TkAt1EY34Q=
-33,7,I0McwBN0m8YPb1glSfEyDiuJmwQ=,bxz0lJ7FS6lbDFnH9TkAt1EY34Q=
-35,7,I0McwBN0m8YPb1glSfEyDiuJmwQ=,NcTndxI57q7FqtgTuPc0SFVLEeg=
-34,7,I0McwBN0m8YPb1glSfEyDiuJmwQ=,bxz0lJ7FS6lbDFnH9TkAt1EY34Q=
