-19,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-20,35,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-20,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-22,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-21,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-17,33,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-17,47,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-29,32,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-25,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-27,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-18,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-26,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-30,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-24,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-28,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-29,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
-23,34,QLbaGBIfIgrRLZP5hKj5L/uB8Pk=,Cq5yWLbANNmYaDrJCVentit31m8=
