-289,-1,CyS+G+ciAfDp1UrB+KeTKYaM5As=,PijStB6F9aByJTQIaO7ufR7RIW4=
-293,-14,CyS+G+ciAfDp1UrB+KeTKYaM5As=,PijStB6F9aByJTQIaO7ufR7RIW4=
-292,-14,CyS+G+ciAfDp1UrB+KeTKYaM5As=,PijStB6F9aByJTQIaO7ufR7RIW4=
-292,-13,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-291,-14,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-297,-14,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-289,-15,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-294,-14,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-295,-14,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-301,-16,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-302,-14,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-303,-14,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-304,-14,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-293,-13,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-290,-1,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-291,-1,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-292,-1,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-293,-1,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
-294,-1,iz0dG7i65Jgogr7vl+KSZyTCeJw=,PijStB6F9aByJTQIaO7ufR7RIW4=
