15,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
13,66,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
14,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
13,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
12,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
13,65,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
14,66,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
12,65,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
15,66,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
11,65,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
14,65,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
10,65,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
11,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
15,65,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
9,65,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
6,65,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
10,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
9,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
8,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
7,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
6,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
5,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
4,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
3,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
2,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
1,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
0,79,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
7,65,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
8,65,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
15,78,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
0,67,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
3,64,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
14,78,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
12,66,U+d4J8M4rtsONnMLJSKAoHpYqrQ=,xa3Pb8ouvqLwArV90Sjf8mGEOZo=
