-61,32,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-51,34,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-49,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-50,34,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-50,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-53,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-52,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-55,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-59,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-56,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-51,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-62,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-63,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-63,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-54,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-49,34,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-64,35,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-63,35,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-58,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-57,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-61,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-60,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-62,35,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-64,34,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-52,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-50,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-51,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-49,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-54,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-59,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-53,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-64,47,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-55,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-58,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-60,32,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-62,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-56,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-60,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-61,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-62,32,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-57,33,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-52,34,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-50,46,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-61,35,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
-60,35,rc8KuE/OzoSizQ7DPazO2DGl8Ns=,5lugsL8ckb4k/qbGotbHcNa8JNg=
