-3,-46,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-33,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-33,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-48,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-33,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-33,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-46,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-45,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-33,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-47,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-47,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-11,-33,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-47,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-4,-47,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-5,-47,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-47,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-7,-47,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-33,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-1,-46,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-13,-33,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-33,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-45,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-33,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-14,-45,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-15,-47,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-16,-46,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-8,-47,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-12,-48,VFRT2U7aR3XNGHa+B2QzFDMxUQY=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
