-6,4,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-6,2,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-4,0,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,vQ88OxASGrvLs+cYeJdcchly8F8=
-7,3,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-5,4,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-5,3,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-6,3,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-4,3,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-4,1,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,vQ88OxASGrvLs+cYeJdcchly8F8=
-4,2,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-5,2,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-7,2,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-2,1,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-6,1,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,GfaYYJmesggL/j+B67mfSikYfEY=
-3,2,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-3,1,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,vQ88OxASGrvLs+cYeJdcchly8F8=
-5,1,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,GfaYYJmesggL/j+B67mfSikYfEY=
-7,1,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-5,0,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,GfaYYJmesggL/j+B67mfSikYfEY=
-2,0,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-3,0,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,vQ88OxASGrvLs+cYeJdcchly8F8=
-8,0,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-6,5,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-5,5,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-3,3,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,sQktSKSx2PZRHvdzDdjSbfFjhSU=
-7,0,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-8,1,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-8,3,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-6,0,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,GfaYYJmesggL/j+B67mfSikYfEY=
-8,2,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-1,1,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-1,0,wsJ+nOJJNE7L6iBd1gOooaFZ3Xo=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
