6,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
3,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
2,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
3,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
6,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
2,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
1,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
3,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
2,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
1,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
6,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
6,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
5,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
6,3,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
5,3,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
1,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
1,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
0,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
2,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
0,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
0,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
5,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
4,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
4,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
