-8,-4,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-1,-7,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-5,-3,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-7,-4,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-2,-7,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-3,-4,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-4,-4,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-5,-4,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-6,-3,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-5,-8,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-7,-7,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-3,-7,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-2,-8,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-8,-7,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-4,-7,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-1,-8,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-4,-1,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-5,-1,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-6,-1,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-7,-1,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-8,-1,PTt3YE6RmNnsWRTEsDIuF6WxBwM=,UfVvXjR2yRisROYYbtYF1EuF+KI=
