-15,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-12,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-16,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-13,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-14,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-10,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-15,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-10,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-11,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-12,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-12,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-16,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-13,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-13,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-13,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-14,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-15,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-16,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-10,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-11,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-12,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-13,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-14,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-15,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-11,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-16,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-10,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-12,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-10,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-13,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-14,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-14,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-15,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-16,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-10,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-11,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-15,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-14,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-12,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-11,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-16,3,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-16,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-13,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-15,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-9,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-8,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-7,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-3,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-2,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-12,3,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-4,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-14,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-11,3,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-11,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-10,3,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-9,1,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-10,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-9,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-5,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-11,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-6,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-7,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-8,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-16,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-1,5,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-8,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-7,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-6,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-5,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-4,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-3,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-2,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-1,6,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-8,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-7,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-6,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-5,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-4,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-3,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-2,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-1,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-13,3,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-12,7,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-14,3,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-1,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-15,3,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-2,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-9,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-9,3,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-9,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-6,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-5,0,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-6,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-7,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
-9,2,W5+rF+L/+RH8Pon9RpICUb1aOYg=,umFXbBlyv6km4AuY5U02G1Wbz2U=
-5,4,W5+rF+L/+RH8Pon9RpICUb1aOYg=,j1LZDnCEZqBvvt/JSyRkwHOD03s=
