-15,2,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-12,5,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-16,2,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-13,5,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-14,5,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-10,4,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-15,5,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-10,1,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-11,1,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-12,1,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-12,0,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-16,5,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-13,1,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-13,0,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-13,7,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-14,7,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-15,7,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-16,7,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-10,6,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-11,6,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-12,6,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-13,6,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-14,6,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-15,6,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-11,2,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-16,6,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-10,2,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-12,2,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-10,5,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
