-12,1,YhnhOkKssDvd0akeIxBb8atVg0Y=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-10,3,YhnhOkKssDvd0akeIxBb8atVg0Y=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-11,3,YhnhOkKssDvd0akeIxBb8atVg0Y=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-12,3,YhnhOkKssDvd0akeIxBb8atVg0Y=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-10,0,YhnhOkKssDvd0akeIxBb8atVg0Y=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-11,0,YhnhOkKssDvd0akeIxBb8atVg0Y=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-12,0,YhnhOkKssDvd0akeIxBb8atVg0Y=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-11,2,YhnhOkKssDvd0akeIxBb8atVg0Y=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-12,2,YhnhOkKssDvd0akeIxBb8atVg0Y=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-11,1,YhnhOkKssDvd0akeIxBb8atVg0Y=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-10,2,9EPydgnly37JIu5U1V6JXxegElw=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-10,1,9EPydgnly37JIu5U1V6JXxegElw=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-4,3,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-9,3,9EPydgnly37JIu5U1V6JXxegElw=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-3,3,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-3,1,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-5,3,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-4,0,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-3,0,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-2,3,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-1,3,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-7,2,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-6,3,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-7,3,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-8,2,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-2,0,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-2,1,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-4,1,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-5,0,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-9,2,9EPydgnly37JIu5U1V6JXxegElw=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-1,0,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-5,2,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-2,2,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-3,2,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-9,1,9EPydgnly37JIu5U1V6JXxegElw=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-8,0,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-1,2,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-5,1,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-7,0,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-8,3,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-9,0,9EPydgnly37JIu5U1V6JXxegElw=,Zy61YDZJn/DFcCwypZE6PAjuxwk=
-6,0,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-1,1,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-8,1,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-6,2,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-4,2,9EPydgnly37JIu5U1V6JXxegElw=,9+lL/muiUK/FHkCS8Y5EhlS7a40=
-6,1,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
-7,1,9EPydgnly37JIu5U1V6JXxegElw=,ESoIkI7fwOFudHmbK2EPVR11k4g=
