-12,1,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-10,3,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-11,3,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-12,3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-10,0,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-11,0,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-12,0,Cb7nR25I6kTyNfi7heIUQTwsiRA=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-11,2,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-12,2,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-11,1,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-10,2,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-10,1,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-4,3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-9,3,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-3,3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-3,1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-5,3,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-4,0,+e8yfDL9MkBCBEH600ysx1slL6s=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-3,0,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-2,3,+e8yfDL9MkBCBEH600ysx1slL6s=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-1,3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-7,2,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-6,3,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-7,3,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-8,2,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-2,0,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-2,1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-4,1,+e8yfDL9MkBCBEH600ysx1slL6s=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-5,0,Cb7nR25I6kTyNfi7heIUQTwsiRA=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-9,2,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-1,0,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-5,2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-2,2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-3,2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-9,1,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-8,0,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-1,2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-5,1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-7,0,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-8,3,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-9,0,+e8yfDL9MkBCBEH600ysx1slL6s=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-6,0,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-1,1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-8,1,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-6,2,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-4,2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uwGj05KuV2hBKp+IpEIylkNlUE0=
-6,1,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-7,1,+e8yfDL9MkBCBEH600ysx1slL6s=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-7,5,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
-6,5,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
-6,6,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
-7,6,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
-5,6,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
-5,5,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
-4,5,+e8yfDL9MkBCBEH600ysx1slL6s=,l3sbBYVRwITBdTMoqoFVwVGR9Dg=
-4,6,+e8yfDL9MkBCBEH600ysx1slL6s=,l3sbBYVRwITBdTMoqoFVwVGR9Dg=
-2,5,+e8yfDL9MkBCBEH600ysx1slL6s=,l3sbBYVRwITBdTMoqoFVwVGR9Dg=
-3,6,+e8yfDL9MkBCBEH600ysx1slL6s=,l3sbBYVRwITBdTMoqoFVwVGR9Dg=
-2,6,+e8yfDL9MkBCBEH600ysx1slL6s=,l3sbBYVRwITBdTMoqoFVwVGR9Dg=
-3,5,+e8yfDL9MkBCBEH600ysx1slL6s=,l3sbBYVRwITBdTMoqoFVwVGR9Dg=
-9,5,+e8yfDL9MkBCBEH600ysx1slL6s=,S0969ynuc9VvmIeQsmfne9dTwuc=
-8,6,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
-8,5,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
-9,6,+e8yfDL9MkBCBEH600ysx1slL6s=,S0969ynuc9VvmIeQsmfne9dTwuc=
-11,5,+e8yfDL9MkBCBEH600ysx1slL6s=,S0969ynuc9VvmIeQsmfne9dTwuc=
-11,6,+e8yfDL9MkBCBEH600ysx1slL6s=,S0969ynuc9VvmIeQsmfne9dTwuc=
-10,6,+e8yfDL9MkBCBEH600ysx1slL6s=,S0969ynuc9VvmIeQsmfne9dTwuc=
-10,5,+e8yfDL9MkBCBEH600ysx1slL6s=,S0969ynuc9VvmIeQsmfne9dTwuc=
-6,4,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
-7,4,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
-1,5,+e8yfDL9MkBCBEH600ysx1slL6s=,l3sbBYVRwITBdTMoqoFVwVGR9Dg=
-1,6,+e8yfDL9MkBCBEH600ysx1slL6s=,l3sbBYVRwITBdTMoqoFVwVGR9Dg=
-8,4,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
-9,4,+e8yfDL9MkBCBEH600ysx1slL6s=,S0969ynuc9VvmIeQsmfne9dTwuc=
-11,4,+e8yfDL9MkBCBEH600ysx1slL6s=,S0969ynuc9VvmIeQsmfne9dTwuc=
-10,4,+e8yfDL9MkBCBEH600ysx1slL6s=,S0969ynuc9VvmIeQsmfne9dTwuc=
-2,10,+e8yfDL9MkBCBEH600ysx1slL6s=,E8unN5Lzori6AYYd9gAtrygE95s=
-2,7,+e8yfDL9MkBCBEH600ysx1slL6s=,l3sbBYVRwITBdTMoqoFVwVGR9Dg=
-3,7,+e8yfDL9MkBCBEH600ysx1slL6s=,l3sbBYVRwITBdTMoqoFVwVGR9Dg=
-3,8,+e8yfDL9MkBCBEH600ysx1slL6s=,E8unN5Lzori6AYYd9gAtrygE95s=
-2,8,+e8yfDL9MkBCBEH600ysx1slL6s=,E8unN5Lzori6AYYd9gAtrygE95s=
-3,9,+e8yfDL9MkBCBEH600ysx1slL6s=,E8unN5Lzori6AYYd9gAtrygE95s=
-2,9,+e8yfDL9MkBCBEH600ysx1slL6s=,E8unN5Lzori6AYYd9gAtrygE95s=
-3,10,+e8yfDL9MkBCBEH600ysx1slL6s=,E8unN5Lzori6AYYd9gAtrygE95s=
-5,4,+e8yfDL9MkBCBEH600ysx1slL6s=,u39+3bX8CG/DUfamG8K5CVWAVko=
