7,7,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
6,5,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
7,5,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
4,6,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
5,6,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
6,6,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
7,6,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
4,7,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
5,7,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
6,7,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
5,5,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
4,5,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
7,3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
6,4,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
7,4,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
5,0,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
6,0,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
6,1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
7,0,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
5,1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
6,2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
7,1,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
7,2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
6,3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
5,4,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
5,2,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
3,0,Cb7nR25I6kTyNfi7heIUQTwsiRA=,LbKlxdgr36yX2uQI+L3fvO/cjYw=
5,3,Cb7nR25I6kTyNfi7heIUQTwsiRA=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
2,0,Cb7nR25I6kTyNfi7heIUQTwsiRA=,LbKlxdgr36yX2uQI+L3fvO/cjYw=
