7,7,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
6,5,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
7,5,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
4,6,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
5,6,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
6,6,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
7,6,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
4,7,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
5,7,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
6,7,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
5,5,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
4,5,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
7,3,kqwhWczk9mcUbBNQaqyCL+J2VVY=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
6,4,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
7,4,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
5,0,kqwhWczk9mcUbBNQaqyCL+J2VVY=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
6,0,kqwhWczk9mcUbBNQaqyCL+J2VVY=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
6,1,kqwhWczk9mcUbBNQaqyCL+J2VVY=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
7,0,kqwhWczk9mcUbBNQaqyCL+J2VVY=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
5,1,kqwhWczk9mcUbBNQaqyCL+J2VVY=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
6,2,kqwhWczk9mcUbBNQaqyCL+J2VVY=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
7,1,kqwhWczk9mcUbBNQaqyCL+J2VVY=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
7,2,kqwhWczk9mcUbBNQaqyCL+J2VVY=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
6,3,kqwhWczk9mcUbBNQaqyCL+J2VVY=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
5,4,kqwhWczk9mcUbBNQaqyCL+J2VVY=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
5,2,kqwhWczk9mcUbBNQaqyCL+J2VVY=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
3,0,YhnhOkKssDvd0akeIxBb8atVg0Y=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
5,3,kqwhWczk9mcUbBNQaqyCL+J2VVY=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
2,0,YhnhOkKssDvd0akeIxBb8atVg0Y=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
