-3,-2,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-4,-2,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-2,-4,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-1,-4,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-1,-3,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-2,-3,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-3,-1,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-4,-3,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-3,-4,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-3,-3,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-4,-1,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-4,-4,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-2,-1,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-2,-2,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-1,-2,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
-1,-1,mmpIP0IgOmu5UQL5uMTWBgkIuuU=,UfVvXjR2yRisROYYbtYF1EuF+KI=
