0,0,EYS9Y4t60Joufnon3ApkIyxHxr0=,zQgc/KuzY2PBieqF9A2c9fUTYcU=
1,0,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,HAasQEuKJx5sXXBvPNkl3DPM1G4=
2,0,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,ymFX28TBlId0Gx9JILPZjVapcLs=
3,0,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,ymFX28TBlId0Gx9JILPZjVapcLs=
4,0,YOOt0FU+K6ZxBI24bt2H7exdGxg=,ymFX28TBlId0Gx9JILPZjVapcLs=
0,1,EYS9Y4t60Joufnon3ApkIyxHxr0=,PhI39hLZCWK1M9QO+clmRYGkAbc=
3,1,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,ymFX28TBlId0Gx9JILPZjVapcLs=
4,1,YOOt0FU+K6ZxBI24bt2H7exdGxg=,ymFX28TBlId0Gx9JILPZjVapcLs=
0,2,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,oh/KW1p3eOlX+utIGopPSUP6PZw=
1,2,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,PpPkLYuy3hNUxnyrwdbFVyqqJEU=
0,3,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,ymFX28TBlId0Gx9JILPZjVapcLs=
1,3,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,ymFX28TBlId0Gx9JILPZjVapcLs=
0,4,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,ymFX28TBlId0Gx9JILPZjVapcLs=
2,3,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,ymFX28TBlId0Gx9JILPZjVapcLs=
3,3,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,ymFX28TBlId0Gx9JILPZjVapcLs=
1,4,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,ymFX28TBlId0Gx9JILPZjVapcLs=
2,4,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,ymFX28TBlId0Gx9JILPZjVapcLs=
3,4,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,ymFX28TBlId0Gx9JILPZjVapcLs=
