0,0,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
1,0,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,gCg1uIlOPIiK91F5Tobl8ulhbPw=
2,0,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,gCg1uIlOPIiK91F5Tobl8ulhbPw=
3,0,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,gCg1uIlOPIiK91F5Tobl8ulhbPw=
4,0,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,gCg1uIlOPIiK91F5Tobl8ulhbPw=
0,1,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
3,1,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,gCg1uIlOPIiK91F5Tobl8ulhbPw=
4,1,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,gCg1uIlOPIiK91F5Tobl8ulhbPw=
0,3,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
0,4,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
0,2,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
