0,0,78CCk+3G2WBANhaTY520cV38u2c=,MBRvSPwH0uYyy+pcInburEFWfaw=
1,0,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,wio8CLOaNaLF8s7rptXf1btNN5E=
2,0,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,iOGDEGeUKgmdZIXCz5I0IBQVKhk=
3,0,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,iOGDEGeUKgmdZIXCz5I0IBQVKhk=
4,0,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,FSt9FSkqq+xd8HWP2U7qjYAXzFQ=
0,1,78CCk+3G2WBANhaTY520cV38u2c=,MBRvSPwH0uYyy+pcInburEFWfaw=
3,1,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,VoVh8QYi/Wd0licKdnWbjhcOrj4=
4,1,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,1B60fCyl3Qi+AgdeU7RKG5vAxKI=
0,2,78CCk+3G2WBANhaTY520cV38u2c=,MBRvSPwH0uYyy+pcInburEFWfaw=
0,3,+uKVLR8e+bdND/CVRpNMtIOHrtE=,MBRvSPwH0uYyy+pcInburEFWfaw=
0,4,DbTOlWEZPB4OUUQoiEgNEPP2qTI=,O6ow7CQgqsfp350QcyM2Tm7d4sY=
1,2,k2Q4etECrKLMiCS1WOMCCOdpGQk=,dcbW+xdaMv/dy2BaVgyaZT9jPP4=
1,3,b5WN5+yryLXjt8noLUOmnTo8qrk=,r/WzgwNhadWJbt0ecWgl/LFaeTE=
