0,0,5s4IEvGiVbvAz8BqnhnJm3c/CvI=,kb8uge4caPMuvt010ycWFuYqbak=
1,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,2yMwdqomaQwcImK95gl0ZiiXPO4=
2,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,2o3Z1T3iYCnJh4P2+jqXBRAFQ2Y=
3,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,2o3Z1T3iYCnJh4P2+jqXBRAFQ2Y=
4,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,2o3Z1T3iYCnJh4P2+jqXBRAFQ2Y=
0,1,btsR8RQiOOc5gVV16FSk79frgPU=,vIU8Dzf7kqKK3Po2mGR4cyr0ke8=
3,1,btsR8RQiOOc5gVV16FSk79frgPU=,2o3Z1T3iYCnJh4P2+jqXBRAFQ2Y=
4,1,btsR8RQiOOc5gVV16FSk79frgPU=,2o3Z1T3iYCnJh4P2+jqXBRAFQ2Y=
0,2,TbrgKkuuaVZzKVcTAovVXuA3w1E=,0dtHjOyLfue7sd+GdII5u3Bxr88=
1,2,btsR8RQiOOc5gVV16FSk79frgPU=,uxRiL12vqDc+zmCvC+3sWjRkees=
0,3,TbrgKkuuaVZzKVcTAovVXuA3w1E=,0dtHjOyLfue7sd+GdII5u3Bxr88=
1,3,btsR8RQiOOc5gVV16FSk79frgPU=,4yScHhcdvkTmrgqy1JkZSOWnpJ0=
0,4,TbrgKkuuaVZzKVcTAovVXuA3w1E=,Cc6eaRbmf/dZkEFca0RmPtplePU=
