0,0,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,CWzMM+BsVzj6izowne0X6ZEpgTw=
1,0,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,wio8CLOaNaLF8s7rptXf1btNN5E=
2,0,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,iOGDEGeUKgmdZIXCz5I0IBQVKhk=
3,0,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,iOGDEGeUKgmdZIXCz5I0IBQVKhk=
4,0,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,FSt9FSkqq+xd8HWP2U7qjYAXzFQ=
0,1,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,xi/NwaNhMkWQJBoUOLrLbs0rCS0=
3,1,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,VoVh8QYi/Wd0licKdnWbjhcOrj4=
4,1,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,1B60fCyl3Qi+AgdeU7RKG5vAxKI=
0,2,umJIKD17taWLr/SYEAEW20pV8ds=,L5GbkFLIMiMyC9nesVeRoN55smA=
0,3,9wcRWGyCrOxlQiMGnZEMimg0t5k=,WeGPADuZwoVPC67nGcXLzwg5wFc=
0,4,9wcRWGyCrOxlQiMGnZEMimg0t5k=,DQFBcT9Kbr9bxU83RcK+lHWIosk=
