0,0,xGkwqgK9wceSB98sBAt0NuMCehk=,4eOlZLH/sZZCOINZmICHojGmAl8=
1,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,2yMwdqomaQwcImK95gl0ZiiXPO4=
2,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,2o3Z1T3iYCnJh4P2+jqXBRAFQ2Y=
3,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,2o3Z1T3iYCnJh4P2+jqXBRAFQ2Y=
4,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,2o3Z1T3iYCnJh4P2+jqXBRAFQ2Y=
0,1,xGkwqgK9wceSB98sBAt0NuMCehk=,4eOlZLH/sZZCOINZmICHojGmAl8=
3,1,btsR8RQiOOc5gVV16FSk79frgPU=,2o3Z1T3iYCnJh4P2+jqXBRAFQ2Y=
4,1,btsR8RQiOOc5gVV16FSk79frgPU=,2o3Z1T3iYCnJh4P2+jqXBRAFQ2Y=
0,2,xGkwqgK9wceSB98sBAt0NuMCehk=,WuZmN6Ojj0YkxKOU4L7ab02yE1Y=
1,2,btsR8RQiOOc5gVV16FSk79frgPU=,uxRiL12vqDc+zmCvC+3sWjRkees=
0,3,xGkwqgK9wceSB98sBAt0NuMCehk=,gWsvf7XwZDwLvS+4QRzWqnjm7Wo=
1,3,y1raVoDGEKBlDsz/f85w0hsx6U0=,6FfFMUPg83TGHZRJv2cBhhJyz3A=
0,4,y1raVoDGEKBlDsz/f85w0hsx6U0=,6FfFMUPg83TGHZRJv2cBhhJyz3A=
2,3,y1raVoDGEKBlDsz/f85w0hsx6U0=,6FfFMUPg83TGHZRJv2cBhhJyz3A=
3,3,y1raVoDGEKBlDsz/f85w0hsx6U0=,6FfFMUPg83TGHZRJv2cBhhJyz3A=
1,4,y1raVoDGEKBlDsz/f85w0hsx6U0=,6FfFMUPg83TGHZRJv2cBhhJyz3A=
2,4,y1raVoDGEKBlDsz/f85w0hsx6U0=,6FfFMUPg83TGHZRJv2cBhhJyz3A=
3,4,y1raVoDGEKBlDsz/f85w0hsx6U0=,6FfFMUPg83TGHZRJv2cBhhJyz3A=
