-2,-3,AW5+j9YnHkpKX8j63jYLwbjbBW4=,H+y90Qf2EuwglaJLCrOsqUQxJgw=
-1,-3,AW5+j9YnHkpKX8j63jYLwbjbBW4=,H+y90Qf2EuwglaJLCrOsqUQxJgw=
-3,-2,AW5+j9YnHkpKX8j63jYLwbjbBW4=,H+y90Qf2EuwglaJLCrOsqUQxJgw=
-2,-2,OQNOtD9cDfHI5qwnYTBtW/8so88=,VhhBufPoVFiJOUvASsadj2sJ1p8=
-1,-2,OQNOtD9cDfHI5qwnYTBtW/8so88=,4M4xZyWkwCRBKg0oh8FbQCOH748=
-3,-1,OQNOtD9cDfHI5qwnYTBtW/8so88=,H+y90Qf2EuwglaJLCrOsqUQxJgw=
-2,-1,OQNOtD9cDfHI5qwnYTBtW/8so88=,q8UmhvcTDkOilD363I81wuWmoy4=
-1,-1,5s4IEvGiVbvAz8BqnhnJm3c/CvI=,nlSIAmzgNnAaAnTwKLrjaiEn6XA=
-16,-5,VAgAg0TS6NbjW3rGGLvVZYQvn3o=,IGJ2+VUTy64i4msBsBr4R3UhOsw=
-15,-5,VAgAg0TS6NbjW3rGGLvVZYQvn3o=,myo5atee0ur0kg7HNg2poUFhoa0=
-14,-5,VAgAg0TS6NbjW3rGGLvVZYQvn3o=,S9eZEN1tWHsRIofhLNS2HEXcA3Q=
-17,-4,VAgAg0TS6NbjW3rGGLvVZYQvn3o=,G1pi2sDcgrZ8kpNhkBfQHo2wMuU=
-16,-4,VAgAg0TS6NbjW3rGGLvVZYQvn3o=,IGJ2+VUTy64i4msBsBr4R3UhOsw=
-15,-4,VAgAg0TS6NbjW3rGGLvVZYQvn3o=,QfqZJZbP2edLi+711RBCzoYofEE=
-14,-4,VAgAg0TS6NbjW3rGGLvVZYQvn3o=,tNW9wt40G91pu4voIWdNhOl2y2Y=
-18,-3,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,G1pi2sDcgrZ8kpNhkBfQHo2wMuU=
-17,-3,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,G1pi2sDcgrZ8kpNhkBfQHo2wMuU=
-14,-3,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,bn4IK9fTQm+RUe9q9jpa0BtUdlo=
-13,-3,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,8YoK+AlSMHtmwvdcrJWXYv1DZRw=
-12,-3,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,amEmTDfzScJsADJgThrcj9tagXY=
-20,-2,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,G1pi2sDcgrZ8kpNhkBfQHo2wMuU=
-19,-2,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,G1pi2sDcgrZ8kpNhkBfQHo2wMuU=
-18,-2,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,G1pi2sDcgrZ8kpNhkBfQHo2wMuU=
-17,-2,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,G1pi2sDcgrZ8kpNhkBfQHo2wMuU=
-13,-2,cn0EBf+qeMtyldQXYaOE9snDPwU=,qp4tN1tgHuUnxVtrz/d0ZYmRJzI=
-12,-2,3t/5srePG1v1rPAsA7BAMLDZP+4=,DbUenBPehPYusyCmk9XeLgemWfE=
-11,-2,3t/5srePG1v1rPAsA7BAMLDZP+4=,5FXKod9yEf3sxHhxPSvEWmTFmDY=
-20,-1,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,G1pi2sDcgrZ8kpNhkBfQHo2wMuU=
-19,-1,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,G1pi2sDcgrZ8kpNhkBfQHo2wMuU=
-18,-1,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,G1pi2sDcgrZ8kpNhkBfQHo2wMuU=
-17,-1,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,G1pi2sDcgrZ8kpNhkBfQHo2wMuU=
-16,-1,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,IGJ2+VUTy64i4msBsBr4R3UhOsw=
-15,-1,3t/5srePG1v1rPAsA7BAMLDZP+4=,qp4tN1tgHuUnxVtrz/d0ZYmRJzI=
-14,-1,3t/5srePG1v1rPAsA7BAMLDZP+4=,qp4tN1tgHuUnxVtrz/d0ZYmRJzI=
-13,-1,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,8YoK+AlSMHtmwvdcrJWXYv1DZRw=
-12,-1,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,8YoK+AlSMHtmwvdcrJWXYv1DZRw=
-11,-1,3t/5srePG1v1rPAsA7BAMLDZP+4=,MmvIonZIn2/Z8TO5Os6skMHy+s4=
-10,-1,3t/5srePG1v1rPAsA7BAMLDZP+4=,5FXKod9yEf3sxHhxPSvEWmTFmDY=
-9,-1,/Z8JkQItfcJUhw2HZ/NmtJLNLns=,/krKF2nekcJR9EKtaf4WyKbxJ4M=
-14,-2,cn0EBf+qeMtyldQXYaOE9snDPwU=,qp4tN1tgHuUnxVtrz/d0ZYmRJzI=
