-2,0,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,pVIbQDYv81oeVzIX7FIGU9sQP7o=
-1,0,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,0I7p4cNbPKvZJJONG/ahqBnLlIY=
-2,1,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,iGxjR8yqRKe6lL7k8Nd+KYP+C/w=
-1,1,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,xq3M1XaNYay+Vl5Pa60fcYtWxg8=
-2,2,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,zCLusXTmwe4vl82Ba0nTn2WiHws=
-1,2,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,Z6OwsAj2ixRQPQyWD57LUtDPdWo=
-3,3,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,1fqvXT0bIm3KxMMQcyzxzknCEvQ=
-2,3,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,1fqvXT0bIm3KxMMQcyzxzknCEvQ=
-1,3,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,1fqvXT0bIm3KxMMQcyzxzknCEvQ=
-3,4,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,1fqvXT0bIm3KxMMQcyzxzknCEvQ=
-2,4,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,1fqvXT0bIm3KxMMQcyzxzknCEvQ=
-1,4,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,1fqvXT0bIm3KxMMQcyzxzknCEvQ=
-3,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,1fqvXT0bIm3KxMMQcyzxzknCEvQ=
-2,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,1fqvXT0bIm3KxMMQcyzxzknCEvQ=
