-3,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,vYCOswy89shCw4snkOUb05/TQys=
-2,0,EPDCVYR2cdB29bWm3Om5tkkfDIU=,cqzFpE8/KzG8s9tg2zB0gr/P3Xg=
-1,0,VOajLLfdAo6ItSaEzbt6l5Am55M=,2duAMIRf8nR/7yoR9r1YxNTq6uA=
-2,1,VOajLLfdAo6ItSaEzbt6l5Am55M=,cbGiv6ezWFcizDwqnfl6eFm1pk0=
-1,1,VOajLLfdAo6ItSaEzbt6l5Am55M=,2duAMIRf8nR/7yoR9r1YxNTq6uA=
-2,2,VOajLLfdAo6ItSaEzbt6l5Am55M=,9mp0oMs3LmkeuIB7JzL81zHSzP8=
-1,2,VOajLLfdAo6ItSaEzbt6l5Am55M=,xBpedgwQPh/yRz4cUNPYuaoYhTk=
-4,3,VOajLLfdAo6ItSaEzbt6l5Am55M=,tYWA54Z9p02q0zPucBfBrp+UbHw=
-3,3,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,1J1Od5E3Fl9pSMvsaKsb4ALU+P0=
-2,3,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,qf9ifXLhzlCvdVE3tnjFaj7K584=
-1,3,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,sB7V0RDLpHCJjiY3h1YFHsOl/GE=
-5,4,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,2duAMIRf8nR/7yoR9r1YxNTq6uA=
-4,4,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,vwX7InHI74mjd/g43dIXwyOPvww=
-3,4,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,gEpfI1M4XbTkX3eN2DXtN24L/0Y=
-2,4,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,bpU4Ue+q6AMeyOxY9+ksqOqQlHo=
-1,4,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,sB5uOWGP5KohugvrpthsoWlbCyU=
-5,5,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,5,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,lnVATWTCdD49Xg0oVlrgLu275oU=
-3,5,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,HBCxcowTeCt5VhzJStf1cykaZ6c=
-2,5,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,ie1ZGoTREERmO/9ZrTrDjS2obT4=
-1,5,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,04L05/d5SwV12WeGaM1DX79kWxs=
-6,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-5,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-3,6,btsR8RQiOOc5gVV16FSk79frgPU=,BPJKEnKZjrUSdysz++3whmi2riI=
-6,7,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-5,7,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,7,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-6,8,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-5,8,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-4,8,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-5,9,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,bBv7pPvIHqsYLx3GSOxjuLs1Yo4=
-4,9,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-6,10,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,3dnOVlI3WnM3zigXr9A6+RE5mIE=
-5,10,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,b8WjydQsZLBCw0RoxSr/ozJEN+M=
-4,10,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,rd8J6ptOX4Co+kSVRX7BOS3jQ3I=
-6,11,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,3dnOVlI3WnM3zigXr9A6+RE5mIE=
-5,11,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,LkOCKBzqa0EBKJ8U014XXPJQG+8=
-4,11,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-4,2,VOajLLfdAo6ItSaEzbt6l5Am55M=,z0ZP2F0BO070LvxCyG6WxIMM+CQ=
-3,2,VOajLLfdAo6ItSaEzbt6l5Am55M=,cZRWOoEYEUA1z+kZBI/P1baQRWw=
-4,1,VOajLLfdAo6ItSaEzbt6l5Am55M=,dQEDNwhtm85R1j1QkmxelNWJdV4=
-3,1,VOajLLfdAo6ItSaEzbt6l5Am55M=,jN342ntvleshYZt1E4Byr5bzEUA=
