-3,0,yop60coO9IOjfYZm7NKyyEb6Ky4=,xEnLbrfuRaAY+DxpnTJZx1H1xhQ=
-2,0,yop60coO9IOjfYZm7NKyyEb6Ky4=,bDURreqacM9iV7B6VFyohG6mVys=
-1,0,yop60coO9IOjfYZm7NKyyEb6Ky4=,bDURreqacM9iV7B6VFyohG6mVys=
-2,1,yop60coO9IOjfYZm7NKyyEb6Ky4=,xEnLbrfuRaAY+DxpnTJZx1H1xhQ=
-1,1,yop60coO9IOjfYZm7NKyyEb6Ky4=,bDURreqacM9iV7B6VFyohG6mVys=
-2,2,yop60coO9IOjfYZm7NKyyEb6Ky4=,o//nM793I4usCNK7Oe+TyRu+idA=
-1,2,yop60coO9IOjfYZm7NKyyEb6Ky4=,bDURreqacM9iV7B6VFyohG6mVys=
-4,3,yop60coO9IOjfYZm7NKyyEb6Ky4=,r6/blm8vzU2niyVZRa0UibOCvRE=
-3,3,yop60coO9IOjfYZm7NKyyEb6Ky4=,THqMhJ1adM4qRg+ciQt4myhlqyE=
-2,3,yop60coO9IOjfYZm7NKyyEb6Ky4=,3dSYPRQmdPgalXtZZRC94WEoc8k=
-1,3,yop60coO9IOjfYZm7NKyyEb6Ky4=,bDURreqacM9iV7B6VFyohG6mVys=
-5,4,YOOt0FU+K6ZxBI24bt2H7exdGxg=,H5xih+QoNLRvMRSFodmgJCcnn8U=
-4,4,YOOt0FU+K6ZxBI24bt2H7exdGxg=,yW2CBtUu4YUXSEibPRDC4A+/mtI=
-3,4,yop60coO9IOjfYZm7NKyyEb6Ky4=,o5rBcZQ9cR9NzZY2dcH3QRm0aNo=
-2,4,yop60coO9IOjfYZm7NKyyEb6Ky4=,hyw6jUHX/Y/pjwEr/PD0gbydvRI=
-1,4,yop60coO9IOjfYZm7NKyyEb6Ky4=,bDURreqacM9iV7B6VFyohG6mVys=
-5,5,YOOt0FU+K6ZxBI24bt2H7exdGxg=,H5xih+QoNLRvMRSFodmgJCcnn8U=
-4,5,YOOt0FU+K6ZxBI24bt2H7exdGxg=,idZ2VaZ+aXdrz/RUhm78ljn4nfE=
-3,5,yop60coO9IOjfYZm7NKyyEb6Ky4=,gvVxtu8Gn6numsEMg4YTQtrSPa4=
-2,5,yop60coO9IOjfYZm7NKyyEb6Ky4=,w4C3w+yDeKIj9tXTzowVN0ziKNc=
-1,5,yop60coO9IOjfYZm7NKyyEb6Ky4=,bDURreqacM9iV7B6VFyohG6mVys=
-6,6,YOOt0FU+K6ZxBI24bt2H7exdGxg=,eFNjIa0wfhWMeuGyMLwBZTcDjCE=
-5,6,YOOt0FU+K6ZxBI24bt2H7exdGxg=,H5xih+QoNLRvMRSFodmgJCcnn8U=
-4,6,YOOt0FU+K6ZxBI24bt2H7exdGxg=,+/GpCerGisN96Rsn1X5ikup02lE=
-3,6,yop60coO9IOjfYZm7NKyyEb6Ky4=,YBNL4sGMDVgjj7djSKJvgOXxwyo=
-6,7,YOOt0FU+K6ZxBI24bt2H7exdGxg=,y9QpvMqROgAp6I7Rv+C20TXGaYM=
-5,7,YOOt0FU+K6ZxBI24bt2H7exdGxg=,YBNL4sGMDVgjj7djSKJvgOXxwyo=
-4,7,YOOt0FU+K6ZxBI24bt2H7exdGxg=,LyInxTx5DBEyEnq+/C+me8yTWL8=
-6,8,YOOt0FU+K6ZxBI24bt2H7exdGxg=,Us8RspAP614fB5wVQe8MFrMVA8w=
-5,8,YOOt0FU+K6ZxBI24bt2H7exdGxg=,Us8RspAP614fB5wVQe8MFrMVA8w=
-4,8,YOOt0FU+K6ZxBI24bt2H7exdGxg=,Us8RspAP614fB5wVQe8MFrMVA8w=
-5,9,YOOt0FU+K6ZxBI24bt2H7exdGxg=,Us8RspAP614fB5wVQe8MFrMVA8w=
-4,9,YOOt0FU+K6ZxBI24bt2H7exdGxg=,Us8RspAP614fB5wVQe8MFrMVA8w=
-6,10,YOOt0FU+K6ZxBI24bt2H7exdGxg=,Us8RspAP614fB5wVQe8MFrMVA8w=
-5,10,YOOt0FU+K6ZxBI24bt2H7exdGxg=,Us8RspAP614fB5wVQe8MFrMVA8w=
-4,10,YOOt0FU+K6ZxBI24bt2H7exdGxg=,Us8RspAP614fB5wVQe8MFrMVA8w=
-6,11,YOOt0FU+K6ZxBI24bt2H7exdGxg=,Us8RspAP614fB5wVQe8MFrMVA8w=
-5,11,YOOt0FU+K6ZxBI24bt2H7exdGxg=,Us8RspAP614fB5wVQe8MFrMVA8w=
-4,11,YOOt0FU+K6ZxBI24bt2H7exdGxg=,Us8RspAP614fB5wVQe8MFrMVA8w=
-4,2,yop60coO9IOjfYZm7NKyyEb6Ky4=,wya/K5CHL+62owzupWWNHbtv6cs=
-3,2,yop60coO9IOjfYZm7NKyyEb6Ky4=,egm+YsYeeytCYegWfUvqi+WqO5M=
-4,1,yop60coO9IOjfYZm7NKyyEb6Ky4=,fzvSzlPwvPQ50axjTGdiydc1UzI=
-3,1,yop60coO9IOjfYZm7NKyyEb6Ky4=,91xCxMq7vT9lOBqrLeD40KddDKA=
-20,0,yop60coO9IOjfYZm7NKyyEb6Ky4=,Jsvw6+IAYZLvrLplaC9owb4Erac=
-19,0,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,Jsvw6+IAYZLvrLplaC9owb4Erac=
-18,0,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,Jsvw6+IAYZLvrLplaC9owb4Erac=
-16,0,J8VHhmFw0xJo8mAGBbiiUCqk6cI=,rXNufQECGLumzsdxz57wXBBTDYg=
-15,0,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rXNufQECGLumzsdxz57wXBBTDYg=
-14,0,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rXNufQECGLumzsdxz57wXBBTDYg=
-13,0,YOOt0FU+K6ZxBI24bt2H7exdGxg=,4RBssbMk2L7Mp+aaVuNC1f+sbgA=
-12,0,YOOt0FU+K6ZxBI24bt2H7exdGxg=,4RBssbMk2L7Mp+aaVuNC1f+sbgA=
-11,0,YOOt0FU+K6ZxBI24bt2H7exdGxg=,NDYau2YJ+9ZjThPWa4+9i6qHi0s=
-10,0,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rXNufQECGLumzsdxz57wXBBTDYg=
-9,0,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rXNufQECGLumzsdxz57wXBBTDYg=
-8,0,YOOt0FU+K6ZxBI24bt2H7exdGxg=,h371rJoLxA+0PqQ9ODTjvY3ttNg=
-7,0,YOOt0FU+K6ZxBI24bt2H7exdGxg=,dz1TC0Fwrkyddew+zUfyAhAaDBM=
-6,0,YOOt0FU+K6ZxBI24bt2H7exdGxg=,H5xih+QoNLRvMRSFodmgJCcnn8U=
-5,0,YOOt0FU+K6ZxBI24bt2H7exdGxg=,XipZRG3W5t0QgmV4skJuNYTP7lQ=
-4,0,yop60coO9IOjfYZm7NKyyEb6Ky4=,tAVs8fVTc+gIQZX3s1IdVGcZHwo=
-10,1,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rXNufQECGLumzsdxz57wXBBTDYg=
-9,1,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rXNufQECGLumzsdxz57wXBBTDYg=
-5,1,YOOt0FU+K6ZxBI24bt2H7exdGxg=,OCtM2aEYZmOq6U6SdiL+rxDWnYU=
-10,2,YOOt0FU+K6ZxBI24bt2H7exdGxg=,rXNufQECGLumzsdxz57wXBBTDYg=
