-3,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,vYCOswy89shCw4snkOUb05/TQys=
-2,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,5KX7EQe6vqPvQXGqc0Hjf8GD9ls=
-1,0,5s4IEvGiVbvAz8BqnhnJm3c/CvI=,m5xTdZ1/iTDmrGVBzy9qEqVLKIo=
-2,1,OQNOtD9cDfHI5qwnYTBtW/8so88=,GRiXlpNgJphtrLASaESe4HM8RDY=
-1,1,OQNOtD9cDfHI5qwnYTBtW/8so88=,RQ0K6QCwObL0mwGC3+ZcpeE6dL8=
-2,2,GqABEdvIwSH9HkWz5wg2RLmZkEI=,HI2DtSo7YrjlKwwKJifvFDaNzmQ=
-1,2,phUbxI5bfstnvR06VyltaUhVwG4=,bjyraeBLw+eXdAmqDacPPlYjRcc=
-4,3,btsR8RQiOOc5gVV16FSk79frgPU=,zdm8vBp0rikdx01tnuJG/J730rE=
-3,3,SqJS0CNi2aRzQrFCX0V8z9NJJyU=,V/CjSYr4Z8CTrK6eAcnMagSpE4M=
-2,3,GqABEdvIwSH9HkWz5wg2RLmZkEI=,B2Ehrz6Wo1hGJ87mQzcgGqoeLIs=
-1,3,M55cqwl3iWdk3rqPhq6PmcEOTeY=,hHNC/bMpw9EB4cgvPa28VreSWog=
-5,4,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,4,btsR8RQiOOc5gVV16FSk79frgPU=,Flt9Ff+9t0bEzAVLFF3spVuyYNc=
-3,4,btsR8RQiOOc5gVV16FSk79frgPU=,4B2xJgD/V2PGcNqefdMDlofoo7U=
-2,4,SqJS0CNi2aRzQrFCX0V8z9NJJyU=,+17TqdsVRfWbihMmDAkjejEVlxY=
-1,4,M55cqwl3iWdk3rqPhq6PmcEOTeY=,GhWCWaabkGr1yKHRnGOMZQXw9bM=
-5,5,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,5,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-3,5,btsR8RQiOOc5gVV16FSk79frgPU=,84GBs/l3zhhrFSi/I4dVxvUf+Ho=
-2,5,btsR8RQiOOc5gVV16FSk79frgPU=,WLuR+iVeWZJTWDLgROkQShM+WMM=
-1,5,btsR8RQiOOc5gVV16FSk79frgPU=,pdZtYEB/gST5PifMR7N6GTCIhkg=
-6,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-5,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-3,6,btsR8RQiOOc5gVV16FSk79frgPU=,BPJKEnKZjrUSdysz++3whmi2riI=
-6,7,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-5,7,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,7,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-6,8,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-5,8,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-4,8,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-5,9,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,bBv7pPvIHqsYLx3GSOxjuLs1Yo4=
-4,9,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-6,10,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,3dnOVlI3WnM3zigXr9A6+RE5mIE=
-5,10,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,b8WjydQsZLBCw0RoxSr/ozJEN+M=
-4,10,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,rd8J6ptOX4Co+kSVRX7BOS3jQ3I=
-6,11,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,3dnOVlI3WnM3zigXr9A6+RE5mIE=
-5,11,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,LkOCKBzqa0EBKJ8U014XXPJQG+8=
-4,11,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-4,2,SqJS0CNi2aRzQrFCX0V8z9NJJyU=,DskcySjEuM04IS8EGEFJJWf9K8M=
-3,2,SqJS0CNi2aRzQrFCX0V8z9NJJyU=,2AJymzNkYf1BECwCnazxMyFdF3s=
