-2,0,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-1,0,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-2,1,o5nThczKJcz1mM//RYI7U1e5g9E=,tG2zD2pLF+OWF/FnmYwRX4UPW+Y=
-1,1,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-2,2,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-1,2,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-3,3,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-2,3,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-1,3,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-3,4,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-2,4,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-1,4,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-3,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,1fqvXT0bIm3KxMMQcyzxzknCEvQ=
-2,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,1fqvXT0bIm3KxMMQcyzxzknCEvQ=
-3,0,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
