-2,0,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-1,0,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-2,1,o5nThczKJcz1mM//RYI7U1e5g9E=,tG2zD2pLF+OWF/FnmYwRX4UPW+Y=
-1,1,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-2,2,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-1,2,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-3,3,B+sotS3p1oR7B6CTq4ySf6JJePY=,XSWVQC1UsM0sUvVGzw60CpqPTH8=
-2,3,B+sotS3p1oR7B6CTq4ySf6JJePY=,XSWVQC1UsM0sUvVGzw60CpqPTH8=
-1,3,T3HZlh5hO1rzHdK/uQQDyleKthw=,XSWVQC1UsM0sUvVGzw60CpqPTH8=
-3,4,T3HZlh5hO1rzHdK/uQQDyleKthw=,XSWVQC1UsM0sUvVGzw60CpqPTH8=
-2,4,T3HZlh5hO1rzHdK/uQQDyleKthw=,XSWVQC1UsM0sUvVGzw60CpqPTH8=
-1,4,T3HZlh5hO1rzHdK/uQQDyleKthw=,XSWVQC1UsM0sUvVGzw60CpqPTH8=
-3,5,T3HZlh5hO1rzHdK/uQQDyleKthw=,TH4/93ntg854O3KZLq2owYlgLDw=
-2,5,T3HZlh5hO1rzHdK/uQQDyleKthw=,XSWVQC1UsM0sUvVGzw60CpqPTH8=
-3,0,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-4,5,T3HZlh5hO1rzHdK/uQQDyleKthw=,RMUfCKzFwQiMfszF3/DFjI5Qkz8=
-1,5,T3HZlh5hO1rzHdK/uQQDyleKthw=,XSWVQC1UsM0sUvVGzw60CpqPTH8=
-6,6,T3HZlh5hO1rzHdK/uQQDyleKthw=,HZ4/H95OEarK9uWwb2VytMI9+IE=
-5,6,T3HZlh5hO1rzHdK/uQQDyleKthw=,vKb/fz8P70dY00sz2T0B2u+7qMo=
-4,6,T3HZlh5hO1rzHdK/uQQDyleKthw=,DwiLyE4u98cGCnaX5f9yY2vIUYo=
-3,6,T3HZlh5hO1rzHdK/uQQDyleKthw=,mCeVBRMz2lUmXkilR4FddvdayJw=
-6,7,T3HZlh5hO1rzHdK/uQQDyleKthw=,oJ9brhJt9DKTAisabq+Je9U48Fc=
-5,7,T3HZlh5hO1rzHdK/uQQDyleKthw=,0bO3sEQ7ARVXW7Ke3Fz92LljHFQ=
-4,7,T3HZlh5hO1rzHdK/uQQDyleKthw=,UI59pivekSv8dj9Kv895Ur4s1CE=
-6,8,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-5,8,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-4,8,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-5,9,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-4,9,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-6,10,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-5,10,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-4,10,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-6,11,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-5,11,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-4,11,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
