-3,0,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,DmotruxniJ+7RCQlJMsiPHsDhFY=
-2,0,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,z50qWSgssdgkdbIkqc36Vw+2Jv8=
-1,0,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,IJjQer9S6SptTY6QecL78fKlCyg=
-2,1,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,0I3TrSLIbMo5iKJtHvkfNB2uzRQ=
-1,1,UAHAoAE/5nSaPfNIDZ2m68ggU8o=,5OqvW6adQ2JQr1HrEVsNqp8uTzY=
-2,2,ukqJrkbKd2yX/B84awGofu7v6V4=,nqwe8cVTAP1+Z+5Kis2swbsWwHw=
-1,2,wwCuYdvIsbAIrattQ2w+jFBhfd4=,dNfMA8DYnPJAvCwjoL2tLVgjH9o=
-3,3,wwCuYdvIsbAIrattQ2w+jFBhfd4=,EWj6qf8XiUmdjwWRDAb9xOoTRyw=
-2,3,wwCuYdvIsbAIrattQ2w+jFBhfd4=,BWIPmj7TIWL+fKi79h/Mv6nZfzM=
-1,3,wwCuYdvIsbAIrattQ2w+jFBhfd4=,ffkH+uLdfquOBszh1ULNB7CRpiQ=
-4,4,wwCuYdvIsbAIrattQ2w+jFBhfd4=,iUaffsvTNGvBy0eTy+mKYPm9rHA=
-3,4,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,7mIDXua/TO5McwVcFSiIFozC408=
-2,4,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,zzuL9SA1KheFESPBLNNJ+Nm0alU=
-1,4,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,JH5ILnQJekKM4XvTgNxO0hrJuqU=
-5,5,umJIKD17taWLr/SYEAEW20pV8ds=,zI+LD56GM4xPMb+rQ2y2trvEsuo=
-4,5,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,YV5fnLlulxIn0VmSZ6HSnNhMH4A=
-3,5,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,EFjYf8vcjvcuC2hqpHq4T/tsJF4=
-2,5,umJIKD17taWLr/SYEAEW20pV8ds=,pHeT6iFuStGKf1o47nXUFk9fzT8=
-1,5,umJIKD17taWLr/SYEAEW20pV8ds=,PHG7zKXcBP7iRLg/7Irp3ODlg6M=
-6,6,umJIKD17taWLr/SYEAEW20pV8ds=,IJjQer9S6SptTY6QecL78fKlCyg=
-5,6,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,BPx2AK+fK1yMkLIK+3TbiRetXpc=
-4,6,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,ffkH+uLdfquOBszh1ULNB7CRpiQ=
-3,6,b5WN5+yryLXjt8noLUOmnTo8qrk=,z/hfJzKV/wrhwZgGz8x+kJbewiI=
-6,7,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,IJjQer9S6SptTY6QecL78fKlCyg=
-5,7,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,sQY+poeV+3gheROPLIklCgWWeEI=
-4,7,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,2DTxPoN2PcoHLIZRap5dlMDe5j0=
-6,8,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,OSGE93I3n3WHQ/B1S9icEpOa4kc=
-5,8,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,OSGE93I3n3WHQ/B1S9icEpOa4kc=
-4,8,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,RoS9+lSBju8FVsI3TnqrjkrItJY=
-5,9,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,1p30Gonqmg2j5yWnoMoJcMLhHnY=
-4,9,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,9z4CLfawgvrktGDyEeyzqT+j+1Q=
-6,10,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,2NwZsWXkjcayeHiRM1RLkvUtGPg=
-5,10,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,2NwZsWXkjcayeHiRM1RLkvUtGPg=
-4,10,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,dir95La3ehQB3so/YWUoGm7inoY=
-6,11,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,2NwZsWXkjcayeHiRM1RLkvUtGPg=
-5,11,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,2NwZsWXkjcayeHiRM1RLkvUtGPg=
-4,11,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,XEiQUIPJ/ZxgNzniIUv39JFKGIg=
