-3,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,vYCOswy89shCw4snkOUb05/TQys=
-2,0,EPDCVYR2cdB29bWm3Om5tkkfDIU=,cqzFpE8/KzG8s9tg2zB0gr/P3Xg=
-1,0,EPDCVYR2cdB29bWm3Om5tkkfDIU=,VmXmiy0XrUn69sQiFGNLn2w+FE8=
-2,1,EPDCVYR2cdB29bWm3Om5tkkfDIU=,0jnIDamzZXXgXaEWaCd7nIec3eY=
-1,1,EPDCVYR2cdB29bWm3Om5tkkfDIU=,9Co/bhwETNMNWHPrjDVRtbYXdZs=
-2,2,EPDCVYR2cdB29bWm3Om5tkkfDIU=,lmA43HASfyrZ9MnWjxzJB9BBm7M=
-1,2,Z3bfLr2csA/sVwxmVYNTuP4Aiys=,RTIJhuY2ZKyA1OS7+jkcHrLcx9M=
-4,3,EPDCVYR2cdB29bWm3Om5tkkfDIU=,p7T5viRAUYByaWgj6y1OYEmM260=
-3,3,EPDCVYR2cdB29bWm3Om5tkkfDIU=,V+lXYrrc+KR7bJhp4nU3m4rLvl0=
-2,3,PWZynEN1GVPYcKjADuj52yQpsoI=,+bT/5Ga+ykhqIvDC97iKKD4ae/o=
-1,3,PWZynEN1GVPYcKjADuj52yQpsoI=,RTIJhuY2ZKyA1OS7+jkcHrLcx9M=
-5,4,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,4,EPDCVYR2cdB29bWm3Om5tkkfDIU=,AUh0/ieMqikrDkaAhvAmKHohvUI=
-3,4,EPDCVYR2cdB29bWm3Om5tkkfDIU=,hiwBJvJlF4+CD01+i+45QxFHV/o=
-2,4,PWZynEN1GVPYcKjADuj52yQpsoI=,IuV4HkivjwwJepZq8/QHnzD3W3E=
-1,4,PWZynEN1GVPYcKjADuj52yQpsoI=,La7b4UP9Uc2WpmhHzcnBgXg7ErI=
-5,5,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,5,DiLp4V2CTgmKAjH0HjQlyfeIzpg=,oy+dOBl8aQsobeg3l8fUD25/3eA=
-3,5,DiLp4V2CTgmKAjH0HjQlyfeIzpg=,UP+vqtQE5z6zZIlYuFVef/FS01s=
-2,5,btsR8RQiOOc5gVV16FSk79frgPU=,WLuR+iVeWZJTWDLgROkQShM+WMM=
-1,5,DiLp4V2CTgmKAjH0HjQlyfeIzpg=,D28/L7e4F6tUMoVtsCl3j/Hps1Q=
-6,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-5,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-3,6,btsR8RQiOOc5gVV16FSk79frgPU=,BPJKEnKZjrUSdysz++3whmi2riI=
-6,7,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-5,7,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,7,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-6,8,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-5,8,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-4,8,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-5,9,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,bBv7pPvIHqsYLx3GSOxjuLs1Yo4=
-4,9,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-6,10,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,3dnOVlI3WnM3zigXr9A6+RE5mIE=
-5,10,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,b8WjydQsZLBCw0RoxSr/ozJEN+M=
-4,10,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,rd8J6ptOX4Co+kSVRX7BOS3jQ3I=
-6,11,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,3dnOVlI3WnM3zigXr9A6+RE5mIE=
-5,11,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,LkOCKBzqa0EBKJ8U014XXPJQG+8=
-4,11,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,cJAplAlSXrvv1/8sWGcwzVv2q1w=
-4,2,SqJS0CNi2aRzQrFCX0V8z9NJJyU=,DskcySjEuM04IS8EGEFJJWf9K8M=
-3,2,SqJS0CNi2aRzQrFCX0V8z9NJJyU=,2AJymzNkYf1BECwCnazxMyFdF3s=
