-3,0,OQNOtD9cDfHI5qwnYTBtW/8so88=,vYCOswy89shCw4snkOUb05/TQys=
-2,0,EPDCVYR2cdB29bWm3Om5tkkfDIU=,cqzFpE8/KzG8s9tg2zB0gr/P3Xg=
-1,0,VOajLLfdAo6ItSaEzbt6l5Am55M=,2duAMIRf8nR/7yoR9r1YxNTq6uA=
-2,1,VOajLLfdAo6ItSaEzbt6l5Am55M=,cbGiv6ezWFcizDwqnfl6eFm1pk0=
-1,1,VOajLLfdAo6ItSaEzbt6l5Am55M=,2duAMIRf8nR/7yoR9r1YxNTq6uA=
-2,2,VOajLLfdAo6ItSaEzbt6l5Am55M=,9mp0oMs3LmkeuIB7JzL81zHSzP8=
-1,2,s0vKKae/kXS2UVz4q9M0Dj9DLSI=,UUy8Vt7I9r2dBNH2RqXLpAmFIYY=
-4,3,s0vKKae/kXS2UVz4q9M0Dj9DLSI=,lzNJGJWE49396n1qkTu8du5cH4E=
-3,3,s0vKKae/kXS2UVz4q9M0Dj9DLSI=,Ppb2Ylym1AQ92BSjeUt7TYhxotk=
-2,3,s0vKKae/kXS2UVz4q9M0Dj9DLSI=,neLlxj3OLFz0YsC9jSrER8MAqqo=
-1,3,s0vKKae/kXS2UVz4q9M0Dj9DLSI=,tmSVtmuxmbTH/tqRc28BCiyDyW4=
-5,4,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,2duAMIRf8nR/7yoR9r1YxNTq6uA=
-4,4,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,vwX7InHI74mjd/g43dIXwyOPvww=
-3,4,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,gEpfI1M4XbTkX3eN2DXtN24L/0Y=
-2,4,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,bpU4Ue+q6AMeyOxY9+ksqOqQlHo=
-1,4,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,sB5uOWGP5KohugvrpthsoWlbCyU=
-5,5,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,5,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,lnVATWTCdD49Xg0oVlrgLu275oU=
-3,5,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,HBCxcowTeCt5VhzJStf1cykaZ6c=
-2,5,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,ie1ZGoTREERmO/9ZrTrDjS2obT4=
-1,5,CZi0t+fk7tcm7s2Lw2UTZZwNXTI=,04L05/d5SwV12WeGaM1DX79kWxs=
-6,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-5,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-4,6,btsR8RQiOOc5gVV16FSk79frgPU=,IygSe6qRxOSpSTm4rdCPbDoByQk=
-3,6,btsR8RQiOOc5gVV16FSk79frgPU=,BPJKEnKZjrUSdysz++3whmi2riI=
