-2,0,kqz+UfYT4OSpxNCh6MHDxJ+G+Uc=,nmd9tu7yEc72QtN3oQGyXYiZvAI=
-1,0,KVbOb19knWDtbAevwfj4XCLpERI=,DanPYceJe/mMh0YPAWHsM6+un6g=
-2,1,fUTRM/YTiuMAlYva36E34yLKF7k=,puCouFuWaYBoHmYkhVnqGgj8vpc=
-1,1,fUTRM/YTiuMAlYva36E34yLKF7k=,UaWldW3Ny47QQ3uI9AI2S7SQR+I=
-2,2,fUTRM/YTiuMAlYva36E34yLKF7k=,hpfSy/yw97SezFgVBFQ09HWcMTg=
-1,2,fUTRM/YTiuMAlYva36E34yLKF7k=,Wy/o0kB+hOHgj81RBapbQ6JBtRQ=
-3,3,fUTRM/YTiuMAlYva36E34yLKF7k=,8KXh28h8CFxepxJ5+DuGwptqXKY=
-2,3,fUTRM/YTiuMAlYva36E34yLKF7k=,huxreKqxnLIrkesIhO7ueO/k0Vg=
-1,3,fUTRM/YTiuMAlYva36E34yLKF7k=,Tb+AS9We7JCm6cWDDus1dH73X4o=
-3,4,fUTRM/YTiuMAlYva36E34yLKF7k=,ZtqYegAWpHp2TNfelTW2sGSgl44=
-2,4,fUTRM/YTiuMAlYva36E34yLKF7k=,L8Pc6segAd8zMkRKMNZKk2J3SNk=
-1,4,fUTRM/YTiuMAlYva36E34yLKF7k=,0ufyUfA4qeWR4KU7JTD6aet4IGA=
-3,5,fUTRM/YTiuMAlYva36E34yLKF7k=,0ufyUfA4qeWR4KU7JTD6aet4IGA=
-2,5,T3HZlh5hO1rzHdK/uQQDyleKthw=,XSWVQC1UsM0sUvVGzw60CpqPTH8=
-3,0,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,f2KsB0/8X3JFsB2XqBpetRjYTQI=
-4,5,fUTRM/YTiuMAlYva36E34yLKF7k=,K1h1bZDGi9NHWRzruzvhwAVXc+0=
-1,5,fUTRM/YTiuMAlYva36E34yLKF7k=,4aFxstjjjPCsrzkVCxDX0r9hT2s=
-6,6,T3HZlh5hO1rzHdK/uQQDyleKthw=,HZ4/H95OEarK9uWwb2VytMI9+IE=
-5,6,fUTRM/YTiuMAlYva36E34yLKF7k=,4aFxstjjjPCsrzkVCxDX0r9hT2s=
-4,6,fUTRM/YTiuMAlYva36E34yLKF7k=,4aFxstjjjPCsrzkVCxDX0r9hT2s=
-3,6,T3HZlh5hO1rzHdK/uQQDyleKthw=,mCeVBRMz2lUmXkilR4FddvdayJw=
-6,7,T3HZlh5hO1rzHdK/uQQDyleKthw=,oJ9brhJt9DKTAisabq+Je9U48Fc=
-5,7,T3HZlh5hO1rzHdK/uQQDyleKthw=,0bO3sEQ7ARVXW7Ke3Fz92LljHFQ=
-4,7,fUTRM/YTiuMAlYva36E34yLKF7k=,4aFxstjjjPCsrzkVCxDX0r9hT2s=
-6,8,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-5,8,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-4,8,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-5,9,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-4,9,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-6,10,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-5,10,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-4,10,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-6,11,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-5,11,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-4,11,T3HZlh5hO1rzHdK/uQQDyleKthw=,HSTcskr5JfgS+Rhu8xakqjC+oxI=
-4,4,fUTRM/YTiuMAlYva36E34yLKF7k=,8KXh28h8CFxepxJ5+DuGwptqXKY=
-5,5,fUTRM/YTiuMAlYva36E34yLKF7k=,4aFxstjjjPCsrzkVCxDX0r9hT2s=
